
15-02-2017 11:25:54:268 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\103\B"
15-02-2017 11:25:54:268 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\103\B"
15-02-2017 11:25:54:268 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:25:54:437 - I: 	Output from bot: Targeting Previous Node Location(2,13)
15-02-2017 11:25:54:468 - I: 	Output from bot: *********************
15-02-2017 11:25:54:468 - I: 	Output from bot: *   #  # # # # ...# *
15-02-2017 11:25:54:468 - I: 	Output from bot: * *#*#*#* * *#*.*.* *
15-02-2017 11:25:54:468 - I: 	Output from bot: *   ## #     # .#.  *
15-02-2017 11:25:54:468 - I: 	Output from bot: *#* * *#*#*#*#*.*.* *
15-02-2017 11:25:54:468 - I: 	Output from bot: * # # ###   ###.#.# *
15-02-2017 11:25:54:468 - I: 	Output from bot: * * * * * * * *.*.* *
15-02-2017 11:25:54:468 - I: 	Output from bot: *           AB.. ...*
15-02-2017 11:25:54:468 - I: 	Output from bot: *#* * * * * * * * *.*
15-02-2017 11:25:54:468 - I: 	Output from bot: *    ###   ##      .*
15-02-2017 11:25:54:468 - I: 	Output from bot: * * * * *  #* * * *.*
15-02-2017 11:25:54:468 - I: 	Output from bot: *.......###.........*
15-02-2017 11:25:54:468 - I: 	Output from bot: *.* * *.*#*.* * * *#*
15-02-2017 11:25:54:468 - I: 	Output from bot: *     #.....        *
15-02-2017 11:25:54:468 - I: 	Output from bot: * * * * *#* * * * * *
15-02-2017 11:25:54:468 - I: 	Output from bot: * # # ###   #       *
15-02-2017 11:25:54:468 - I: 	Output from bot: * * * *#*#*#*#* * * *
15-02-2017 11:25:54:468 - I: 	Output from bot: *   ## #     #      *
15-02-2017 11:25:54:468 - I: 	Output from bot: * *#*#*#* * *#* * * *
15-02-2017 11:25:54:468 - I: 	Output from bot: * #    # # #        *
15-02-2017 11:25:54:468 - I: 	Output from bot: *********************
15-02-2017 11:25:54:468 - I: 	Output from bot: Executing move command
15-02-2017 11:25:54:468 - I: 	Output from bot: Sending Back command MoveRight
15-02-2017 11:25:54:468 - I: 	Output from bot: 
15-02-2017 11:25:54:468 - E: 	Output from bot: 
15-02-2017 11:25:54:468 - I: 	Your bots total execution time was 00:00:00.2012021
