
15-02-2017 09:08:43:724 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\71\D"
15-02-2017 09:08:43:724 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\71\D"
15-02-2017 09:08:43:724 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:43:902 - I: 	Output from bot: *********************
15-02-2017 09:08:43:902 - I: 	Output from bot: *    # # # .....#   *
15-02-2017 09:08:43:902 - I: 	Output from bot: * * *#*#* *.*#*.* * *
15-02-2017 09:08:43:902 - I: 	Output from bot: *     ## ... ...    *
15-02-2017 09:08:43:902 - I: 	Output from bot: * * * * *.* *.* * *#*
15-02-2017 09:08:43:902 - I: 	Output from bot: *      ##.  #.      *
15-02-2017 09:08:43:902 - I: 	Output from bot: *#* * * *.* *D* *#*#*
15-02-2017 09:08:43:902 - I: 	Output from bot: * #      .          *
15-02-2017 09:08:43:902 - I: 	Output from bot: * *#* *#*.* * * *#* *
15-02-2017 09:08:43:902 - I: 	Output from bot: *# #  A #.###  B # #*
15-02-2017 09:08:43:902 - I: 	Output from bot: * * * * *..#* * * * *
15-02-2017 09:08:43:902 - I: 	Output from bot: *# #    ####       #*
15-02-2017 09:08:43:902 - I: 	Output from bot: * *#* * *#*#* * *#* *
15-02-2017 09:08:43:902 - I: 	Output from bot: * #      C#       # *
15-02-2017 09:08:43:902 - I: 	Output from bot: *#* * * * * * * *#*#*
15-02-2017 09:08:43:902 - I: 	Output from bot: *#      #   #      #*
15-02-2017 09:08:43:902 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:43:902 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:43:902 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:43:902 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:43:902 - I: 	Output from bot: *********************
15-02-2017 09:08:43:902 - I: 	Output from bot: Executing place bomb command
15-02-2017 09:08:43:902 - I: 	Output from bot: Sending Back command PlaceBomb
15-02-2017 09:08:43:902 - I: 	Output from bot: 
15-02-2017 09:08:43:902 - E: 	Output from bot: 
15-02-2017 09:08:43:918 - I: 	Your bots total execution time was 00:00:00.1925538
