
15-02-2017 09:08:21:920 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\49\A"
15-02-2017 09:08:21:920 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\49\A"
15-02-2017 09:08:21:920 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:22:122 - I: 	Output from bot: *********************
15-02-2017 09:08:22:122 - I: 	Output from bot: *......... # # ##   *
15-02-2017 09:08:22:122 - I: 	Output from bot: *.* *#*#*.* *#* * * *
15-02-2017 09:08:22:122 - I: 	Output from bot: *...  ## . # ##     *
15-02-2017 09:08:22:122 - I: 	Output from bot: *#*.* * *.*#* * * *#*
15-02-2017 09:08:22:122 - I: 	Output from bot: *# .A ###.  ###D   #*
15-02-2017 09:08:22:122 - I: 	Output from bot: *#*#*#* *.* * *#*#*#*
15-02-2017 09:08:22:122 - I: 	Output from bot: * #  .....#.........*
15-02-2017 09:08:22:122 - I: 	Output from bot: * *#*.*#*#*.*#* *#*.*
15-02-2017 09:08:22:122 - I: 	Output from bot: *# # ...##..#..... .*
15-02-2017 09:08:22:122 - I: 	Output from bot: * * * *.*#.#*.* *.*.*
15-02-2017 09:08:22:122 - I: 	Output from bot: *# # ...#####... ...*
15-02-2017 09:08:22:122 - I: 	Output from bot: * *#*.*#*#*#*#*.*#* *
15-02-2017 09:08:22:122 - I: 	Output from bot: * #  .....#... .  # *
15-02-2017 09:08:22:122 - I: 	Output from bot: *#* *#* *.*.*.*.*#*#*
15-02-2017 09:08:22:122 - I: 	Output from bot: *#   C###...#... B #*
15-02-2017 09:08:22:122 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:22:122 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:22:122 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:22:122 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:22:122 - I: 	Output from bot: *********************
15-02-2017 09:08:22:122 - I: 	Output from bot: Executing move command
15-02-2017 09:08:22:122 - I: 	Output from bot: Sending Back command MoveLeft
15-02-2017 09:08:22:206 - E: 	Output from bot: 
15-02-2017 09:08:22:206 - I: 	Output from bot: 
15-02-2017 09:08:22:206 - I: 	Your bots total execution time was 00:00:00.2911178
