
15-02-2017 09:08:23:255 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\50\C"
15-02-2017 09:08:23:255 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\50\C"
15-02-2017 09:08:23:255 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:23:500 - I: 	Output from bot: *********************
15-02-2017 09:08:23:500 - I: 	Output from bot: *    # # # # # ##   *
15-02-2017 09:08:23:500 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:23:501 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:23:501 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:08:23:501 - I: 	Output from bot: *# A  ###...### D  #*
15-02-2017 09:08:23:501 - I: 	Output from bot: *#*#*#* *.*.* *#*#*#*
15-02-2017 09:08:23:501 - I: 	Output from bot: * #  .....#.........*
15-02-2017 09:08:23:501 - I: 	Output from bot: * *#*.*#*#*#*#* *#*.*
15-02-2017 09:08:23:501 - I: 	Output from bot: *# # ...#####..... .*
15-02-2017 09:08:23:501 - I: 	Output from bot: * * * *.*..#*.* *.*.*
15-02-2017 09:08:23:501 - I: 	Output from bot: *# #   ...###... ...*
15-02-2017 09:08:23:501 - I: 	Output from bot: * *#* *#*#*#*#*.*#* *
15-02-2017 09:08:23:501 - I: 	Output from bot: * #.......#... .  # *
15-02-2017 09:08:23:501 - I: 	Output from bot: *#*.*#* *.*.*.*.*#*#*
15-02-2017 09:08:23:501 - I: 	Output from bot: *# ..C###...#...B  #*
15-02-2017 09:08:23:501 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:23:502 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:23:502 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:23:502 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:23:502 - I: 	Output from bot: *********************
15-02-2017 09:08:23:502 - I: 	Output from bot: Executing move command
15-02-2017 09:08:23:502 - I: 	Output from bot: Sending Back command MoveLeft
15-02-2017 09:08:23:504 - I: 	Output from bot: 
15-02-2017 09:08:23:504 - E: 	Output from bot: 
15-02-2017 09:08:23:506 - I: 	Your bots total execution time was 00:00:00.2383302
