
15-02-2017 09:07:41:692 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\7\C"
15-02-2017 09:07:41:692 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\7\C"
15-02-2017 09:07:41:692 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:07:41:856 - I: 	Output from bot: *********************
15-02-2017 09:07:41:856 - I: 	Output from bot: * A### # # # # ##   *
15-02-2017 09:07:41:856 - I: 	Output from bot: * * *#*#* * *#*#* *D*
15-02-2017 09:07:41:856 - I: 	Output from bot: *  #  ## # # ##  # #*
15-02-2017 09:07:41:856 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:07:41:856 - I: 	Output from bot: *# # ####   #### # #*
15-02-2017 09:07:41:856 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:07:41:856 - I: 	Output from bot: * #       #       # *
15-02-2017 09:07:41:856 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:07:41:856 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:07:41:856 - I: 	Output from bot: * * * * *# #* * * * *
15-02-2017 09:07:41:856 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:07:41:856 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:07:41:856 - I: 	Output from bot: * #       #       # *
15-02-2017 09:07:41:856 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:07:41:856 - I: 	Output from bot: *# # ####   #### # #*
15-02-2017 09:07:41:856 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:07:41:856 - I: 	Output from bot: *. #  ## # # ##  # #*
15-02-2017 09:07:41:856 - I: 	Output from bot: *.* *#*#* * *#*#* *B*
15-02-2017 09:07:41:856 - I: 	Output from bot: *.C### # # # # ##   *
15-02-2017 09:07:41:856 - I: 	Output from bot: *********************
15-02-2017 09:07:41:856 - I: 	Output from bot: Executing move command
15-02-2017 09:07:41:856 - I: 	Output from bot: Sending Back command MoveLeft
15-02-2017 09:07:41:871 - I: 	Output from bot: 
15-02-2017 09:07:41:871 - E: 	Output from bot: 
15-02-2017 09:07:41:871 - I: 	Your bots total execution time was 00:00:00.1801979
