
07-02-2017 11:47:57:111 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\19\B"
07-02-2017 11:47:57:111 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\19\B"
07-02-2017 11:47:57:113 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:47:57:337 - I: 	Output from bot: *********************
07-02-2017 11:47:57:337 - I: 	Output from bot: *  ##.........# ##  *
07-02-2017 11:47:57:337 - I: 	Output from bot: * * *.*#*#*#*.* * *#*
07-02-2017 11:47:57:337 - I: 	Output from bot: *   #...     . ## # *
07-02-2017 11:47:57:337 - I: 	Output from bot: * * * *.* * *.* * * *
07-02-2017 11:47:57:337 - I: 	Output from bot: *A # ...#   #... #  *
07-02-2017 11:47:57:337 - I: 	Output from bot: * *#*.* * * * *.*#* *
07-02-2017 11:47:57:337 - I: 	Output from bot: * #...###   ###.# # *
07-02-2017 11:47:57:337 - I: 	Output from bot: *#*.*#*#*#*#*#*.* *#*
07-02-2017 11:47:57:337 - I: 	Output from bot: *  ...#########.    *
07-02-2017 11:47:57:337 - I: 	Output from bot: * * *.*#*#.#*#*.* * *
07-02-2017 11:47:57:337 - I: 	Output from bot: *    .####......    *
07-02-2017 11:47:57:337 - I: 	Output from bot: *#* *.*#*#*#*#*#* *#*
07-02-2017 11:47:57:338 - I: 	Output from bot: * # #.###...### # # *
07-02-2017 11:47:57:338 - I: 	Output from bot: * *#*.* *.*.* * *#* *
07-02-2017 11:47:57:338 - I: 	Output from bot: *  # ...#. .#... #  *
07-02-2017 11:47:57:338 - I: 	Output from bot: * * * *.*.*.*.*.* * *
07-02-2017 11:47:57:338 - I: 	Output from bot: * # ## ... ... ...  *
07-02-2017 11:47:57:338 - I: 	Output from bot: *#* * *#*#*#*#* *.* *
07-02-2017 11:47:57:338 - I: 	Output from bot: *  ## #       # #B  *
07-02-2017 11:47:57:338 - I: 	Output from bot: *********************
07-02-2017 11:47:57:338 - I: 	Output from bot: Executing move command
07-02-2017 11:47:57:338 - I: 	Output from bot: Sending Back command MoveUp
07-02-2017 11:47:57:340 - I: 	Output from bot: 
07-02-2017 11:47:57:340 - E: 	Output from bot: 
07-02-2017 11:47:57:342 - I: 	Your bots total execution time was 00:00:00.2310822
