
15-02-2017 09:04:16:190 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\4\B"
15-02-2017 09:04:16:190 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\4\B"
15-02-2017 09:04:16:190 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:04:16:375 - I: 	Output from bot: *********************
15-02-2017 09:04:16:375 - I: 	Output from bot: * A##  #     #  ##  *
15-02-2017 09:04:16:375 - I: 	Output from bot: * * *#*#* * *#*#* *D*
15-02-2017 09:04:16:375 - I: 	Output from bot: *## # # #   # # # ##*
15-02-2017 09:04:16:375 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:04:16:375 - I: 	Output from bot: *  # # # # # # # #  *
15-02-2017 09:04:16:375 - I: 	Output from bot: *#* * *#* * *#* * *#*
15-02-2017 09:04:16:375 - I: 	Output from bot: * ###    ###    ### *
15-02-2017 09:04:16:375 - I: 	Output from bot: * * *#* *#*#* *#* * *
15-02-2017 09:04:16:375 - I: 	Output from bot: *    ## ##### ##    *
15-02-2017 09:04:16:375 - I: 	Output from bot: * *#*#* *#.#* *#*#* *
15-02-2017 09:04:16:375 - I: 	Output from bot: *    ## ##..# ##    *
15-02-2017 09:04:16:375 - I: 	Output from bot: * * *#* *#*.* *#* * *
15-02-2017 09:04:16:375 - I: 	Output from bot: * ###    ##...  ### *
15-02-2017 09:04:16:375 - I: 	Output from bot: *#* * *#* * *.* * *#*
15-02-2017 09:04:16:375 - I: 	Output from bot: *  # # # # # ... #  *
15-02-2017 09:04:16:375 - I: 	Output from bot: *#* * * *#*#* *.* *#*
15-02-2017 09:04:16:375 - I: 	Output from bot: *## # # #   # #.....*
15-02-2017 09:04:16:375 - I: 	Output from bot: * * *#*#* * *#*#* *B*
15-02-2017 09:04:16:375 - I: 	Output from bot: * C##  #     #  ##  *
15-02-2017 09:04:16:375 - I: 	Output from bot: *********************
15-02-2017 09:04:16:375 - I: 	Output from bot: Sending Back command DoNothing
15-02-2017 09:04:16:375 - I: 	Output from bot: 
15-02-2017 09:04:16:375 - E: 	Output from bot: 
15-02-2017 09:04:16:375 - I: 	Your bots total execution time was 00:00:00.1862867
