
07-02-2017 11:47:58:729 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\22\B"
07-02-2017 11:47:58:729 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\22\B"
07-02-2017 11:47:58:768 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:47:58:915 - I: 	Output from bot: *********************
07-02-2017 11:47:58:915 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:47:58:915 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:47:58:915 - I: 	Output from bot: * A ##         ## # *
07-02-2017 11:47:58:915 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:47:58:916 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:47:58:916 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:47:58:916 - I: 	Output from bot: *   # ###   ### # # *
07-02-2017 11:47:58:916 - I: 	Output from bot: * * *#*#*#*#*#*#* *#*
07-02-2017 11:47:58:916 - I: 	Output from bot: *     #########     *
07-02-2017 11:47:58:916 - I: 	Output from bot: * * * *#*#.#*#* * * *
07-02-2017 11:47:58:916 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:47:58:916 - I: 	Output from bot: *#* *#*#*#*.*#*#* *#*
07-02-2017 11:47:58:916 - I: 	Output from bot: * # # ###  ...# # # *
07-02-2017 11:47:58:916 - I: 	Output from bot: * *#* * * * *.* *#* *
07-02-2017 11:47:58:916 - I: 	Output from bot: *  #   ##   #... #  *
07-02-2017 11:47:58:916 - I: 	Output from bot: * * * * * * * *.* * *
07-02-2017 11:47:58:916 - I: 	Output from bot: * # ##         .B   *
07-02-2017 11:47:58:916 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:47:58:916 - I: 	Output from bot: *  ## #       # #   *
07-02-2017 11:47:58:916 - I: 	Output from bot: *********************
07-02-2017 11:47:58:917 - I: 	Output from bot: Sending Back command DoNothing
07-02-2017 11:47:58:919 - I: 	Output from bot: 
07-02-2017 11:47:58:919 - E: 	Output from bot: 
07-02-2017 11:47:58:921 - I: 	Your bots total execution time was 00:00:00.1920633
