
07-02-2017 11:47:48:457 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\7\B"
07-02-2017 11:47:48:457 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\7\B"
07-02-2017 11:47:48:459 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:47:48:682 - I: 	Output from bot: *********************
07-02-2017 11:47:48:682 - I: 	Output from bot: * A##.........# ##  *
07-02-2017 11:47:48:683 - I: 	Output from bot: * * *.*#*#*#*.* * *#*
07-02-2017 11:47:48:683 - I: 	Output from bot: *   #...     . ## # *
07-02-2017 11:47:48:683 - I: 	Output from bot: * * * *.* * *.* * * *
07-02-2017 11:47:48:683 - I: 	Output from bot: *  # ...#   #... #  *
07-02-2017 11:47:48:683 - I: 	Output from bot: * *#*.* * * * *.*#* *
07-02-2017 11:47:48:683 - I: 	Output from bot: * #...###   ###.# # *
07-02-2017 11:47:48:683 - I: 	Output from bot: *#*.*#*#*#*#*#*.* *#*
07-02-2017 11:47:48:683 - I: 	Output from bot: *  ...#########.    *
07-02-2017 11:47:48:683 - I: 	Output from bot: * * *.*#*#.#*#*.* * *
07-02-2017 11:47:48:683 - I: 	Output from bot: *    .####......    *
07-02-2017 11:47:48:683 - I: 	Output from bot: *#* *.*#*#*#*#*#* *#*
07-02-2017 11:47:48:684 - I: 	Output from bot: * # #.###...### # # *
07-02-2017 11:47:48:684 - I: 	Output from bot: * *#*.* *.*.* * *#* *
07-02-2017 11:47:48:684 - I: 	Output from bot: *  # ...#. .#.....  *
07-02-2017 11:47:48:684 - I: 	Output from bot: * * * *.*.*.*.* *.*#*
07-02-2017 11:47:48:684 - I: 	Output from bot: * # ## ... ... ##.#B*
07-02-2017 11:47:48:684 - I: 	Output from bot: *#* * *#*#*#*#* *.*.*
07-02-2017 11:47:48:684 - I: 	Output from bot: *  ## #       # #...*
07-02-2017 11:47:48:684 - I: 	Output from bot: *********************
07-02-2017 11:47:48:684 - I: 	Output from bot: Executing move command
07-02-2017 11:47:48:684 - I: 	Output from bot: Sending Back command MoveDown
07-02-2017 11:47:48:686 - I: 	Output from bot: 
07-02-2017 11:47:48:686 - E: 	Output from bot: 
07-02-2017 11:47:48:688 - I: 	Your bots total execution time was 00:00:00.2309760
