
07-02-2017 11:48:02:674 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\33\B"
07-02-2017 11:48:02:674 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\33\B"
07-02-2017 11:48:02:676 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:02:853 - I: 	Output from bot: *********************
07-02-2017 11:48:02:853 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:48:02:853 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:48:02:853 - I: 	Output from bot: *   ##         ## # *
07-02-2017 11:48:02:853 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:02:853 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:48:02:854 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:48:02:854 - I: 	Output from bot: *   # ###   ### # # *
07-02-2017 11:48:02:854 - I: 	Output from bot: * * *#*#*#*#*#*#* *#*
07-02-2017 11:48:02:854 - I: 	Output from bot: *     #########     *
07-02-2017 11:48:02:854 - I: 	Output from bot: *A* * *#*#.#*#* * * *
07-02-2017 11:48:02:854 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:48:02:854 - I: 	Output from bot: *#* *#*#*#*.*#*#* *#*
07-02-2017 11:48:02:854 - I: 	Output from bot: * # # ###  ...# # # *
07-02-2017 11:48:02:854 - I: 	Output from bot: * *#* * * * *.* *#* *
07-02-2017 11:48:02:854 - I: 	Output from bot: *  #   ##   #...    *
07-02-2017 11:48:02:854 - I: 	Output from bot: * * * * * * * *B* * *
07-02-2017 11:48:02:854 - I: 	Output from bot: * # ##              *
07-02-2017 11:48:02:854 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:02:854 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:02:854 - I: 	Output from bot: *********************
07-02-2017 11:48:02:855 - I: 	Output from bot: Executing move command
07-02-2017 11:48:02:855 - I: 	Output from bot: Sending Back command MoveUp
07-02-2017 11:48:02:857 - E: 	Output from bot: 
07-02-2017 11:48:02:857 - I: 	Output from bot: 
07-02-2017 11:48:02:859 - I: 	Your bots total execution time was 00:00:00.1849123
