
15-02-2017 09:08:26:024 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\53\B"
15-02-2017 09:08:26:024 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\53\B"
15-02-2017 09:08:26:024 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:26:273 - I: 	Output from bot: *********************
15-02-2017 09:08:26:273 - I: 	Output from bot: *    # # # # # ##   *
15-02-2017 09:08:26:273 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:26:274 - I: 	Output from bot: *  A  ## # # ##     *
15-02-2017 09:08:26:274 - I: 	Output from bot: *#* * * *#*#* * *D*#*
15-02-2017 09:08:26:274 - I: 	Output from bot: *#     ##...###    #*
15-02-2017 09:08:26:274 - I: 	Output from bot: *#*#* * *.*.* *#*#*#*
15-02-2017 09:08:26:274 - I: 	Output from bot: * #  .....#.      # *
15-02-2017 09:08:26:274 - I: 	Output from bot: * *#*.*#*#*.*#* *#* *
15-02-2017 09:08:26:274 - I: 	Output from bot: *# # ...###.#... # #*
15-02-2017 09:08:26:274 - I: 	Output from bot: * * * *.*#..*.*.* * *
15-02-2017 09:08:26:274 - I: 	Output from bot: *# # ...#####. . # #*
15-02-2017 09:08:26:274 - I: 	Output from bot: * *#*.*#*#*#*.*.*#* *
15-02-2017 09:08:26:274 - I: 	Output from bot: * #  ......... .  # *
15-02-2017 09:08:26:274 - I: 	Output from bot: *#* *#* * * * *.*#*#*
15-02-2017 09:08:26:274 - I: 	Output from bot: *# C  ###   ##B.   #*
15-02-2017 09:08:26:274 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:26:274 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:26:274 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:26:274 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:26:274 - I: 	Output from bot: *********************
15-02-2017 09:08:26:274 - I: 	Output from bot: Executing move command
15-02-2017 09:08:26:275 - I: 	Output from bot: Sending Back command MoveRight
15-02-2017 09:08:26:276 - E: 	Output from bot: 
15-02-2017 09:08:26:276 - I: 	Output from bot: 
15-02-2017 09:08:26:277 - I: 	Your bots total execution time was 00:00:00.2428734
