
15-02-2017 09:07:37:112 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\3\C"
15-02-2017 09:07:37:112 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\3\C"
15-02-2017 09:07:37:112 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:07:37:501 - I: 	Output from bot: *********************
15-02-2017 09:07:37:501 - I: 	Output from bot: *A ### # # # # ### D*
15-02-2017 09:07:37:501 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:07:37:502 - I: 	Output from bot: *# #  ## # # ##  # #*
15-02-2017 09:07:37:502 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:07:37:502 - I: 	Output from bot: *# # ####...#### # #*
15-02-2017 09:07:37:502 - I: 	Output from bot: *#*#*#* *.*.* *#*#*#*
15-02-2017 09:07:37:502 - I: 	Output from bot: * #  .....#.....  # *
15-02-2017 09:07:37:502 - I: 	Output from bot: * *#*.*#*#*#*#*.*#* *
15-02-2017 09:07:37:502 - I: 	Output from bot: *# # ...#####... # #*
15-02-2017 09:07:37:502 - I: 	Output from bot: * * * *.*..#*.* * * *
15-02-2017 09:07:37:502 - I: 	Output from bot: *# #   ...###... # #*
15-02-2017 09:07:37:502 - I: 	Output from bot: * *#* *#*#*#*#*.*#* *
15-02-2017 09:07:37:503 - I: 	Output from bot: * #    ...#... ...# *
15-02-2017 09:07:37:503 - I: 	Output from bot: *#*#*#*.*.*.*.*#*.*#*
15-02-2017 09:07:37:503 - I: 	Output from bot: *# ...#.#...#.#... #*
15-02-2017 09:07:37:503 - I: 	Output from bot: *#*.*.*.*#*#*.*.* *#*
15-02-2017 09:07:37:503 - I: 	Output from bot: *# . ... .....#. # #*
15-02-2017 09:07:37:503 - I: 	Output from bot: * *.*#*#*.* *#*.* * *
15-02-2017 09:07:37:503 - I: 	Output from bot: *C..## # .......## B*
15-02-2017 09:07:37:503 - I: 	Output from bot: *********************
15-02-2017 09:07:37:503 - I: 	Output from bot: Executing move command
15-02-2017 09:07:37:503 - I: 	Output from bot: Sending Back command MoveRight
15-02-2017 09:07:37:513 - E: 	Output from bot: 
15-02-2017 09:07:37:513 - I: 	Output from bot: 
15-02-2017 09:07:37:515 - I: 	Your bots total execution time was 00:00:00.4002466
