
15-02-2017 09:08:41:578 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\69\D"
15-02-2017 09:08:41:578 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\69\D"
15-02-2017 09:08:41:578 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:41:798 - I: 	Output from bot: *********************
15-02-2017 09:08:41:798 - I: 	Output from bot: *..... # .......#   *
15-02-2017 09:08:41:798 - I: 	Output from bot: *.* *.*#*.* *#*.* * *
15-02-2017 09:08:41:798 - I: 	Output from bot: *.   ... . # ...    *
15-02-2017 09:08:41:798 - I: 	Output from bot: *.* * *.*.*#*.* * *#*
15-02-2017 09:08:41:798 - I: 	Output from bot: *.     ...  #.      *
15-02-2017 09:08:41:798 - I: 	Output from bot: *.* * * * * *D* *#*#*
15-02-2017 09:08:41:798 - I: 	Output from bot: *.#       #       # *
15-02-2017 09:08:41:798 - I: 	Output from bot: *.*#*A*#*#*#* * *#* *
15-02-2017 09:08:41:798 - I: 	Output from bot: *.........###   B# #*
15-02-2017 09:08:41:798 - I: 	Output from bot: * * * * *..#* * * * *
15-02-2017 09:08:41:798 - I: 	Output from bot: *# #    ####       #*
15-02-2017 09:08:41:799 - I: 	Output from bot: * *#* * *#*#* * *#* *
15-02-2017 09:08:41:799 - I: 	Output from bot: * #       #       # *
15-02-2017 09:08:41:799 - I: 	Output from bot: *#* * * * * * * *#*#*
15-02-2017 09:08:41:799 - I: 	Output from bot: *#      #C  #      #*
15-02-2017 09:08:41:799 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:41:799 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:41:799 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:41:799 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:41:799 - I: 	Output from bot: *********************
15-02-2017 09:08:41:800 - I: 	Output from bot: Sending Back command TriggerBomb
15-02-2017 09:08:41:800 - I: 	Output from bot: 
15-02-2017 09:08:41:800 - E: 	Output from bot: 
15-02-2017 09:08:41:800 - I: 	Your bots total execution time was 00:00:00.2241474
