
15-02-2017 09:08:46:461 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\74\B"
15-02-2017 09:08:46:461 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\74\B"
15-02-2017 09:08:46:461 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:46:746 - I: 	Output from bot: *********************
15-02-2017 09:08:46:746 - I: 	Output from bot: *    # # # # #  #   *
15-02-2017 09:08:46:746 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:46:747 - I: 	Output from bot: *....... # # ##     *
15-02-2017 09:08:46:747 - I: 	Output from bot: *.* * *.*#* * * * *#*
15-02-2017 09:08:46:747 - I: 	Output from bot: *.     .....##      *
15-02-2017 09:08:46:747 - I: 	Output from bot: *.* * * * *.* * *#*#*
15-02-2017 09:08:46:747 - I: 	Output from bot: *...       .D       *
15-02-2017 09:08:46:747 - I: 	Output from bot: * *.* *#*#*.* * *#* *
15-02-2017 09:08:46:747 - I: 	Output from bot: *# .    ##..       #*
15-02-2017 09:08:46:747 - I: 	Output from bot: * *.* *A*#.#* * * * *
15-02-2017 09:08:46:747 - I: 	Output from bot: *# .    ####   B.. #*
15-02-2017 09:08:46:747 - I: 	Output from bot: * *.* * *#*#* * *.* *
15-02-2017 09:08:46:747 - I: 	Output from bot: *...   C  #      .# *
15-02-2017 09:08:46:747 - I: 	Output from bot: *.* * * * * * * *.*#*
15-02-2017 09:08:46:747 - I: 	Output from bot: *.          #    ...*
15-02-2017 09:08:46:747 - I: 	Output from bot: *.* * * * *#* * * *.*
15-02-2017 09:08:46:748 - I: 	Output from bot: *.   .........#    .*
15-02-2017 09:08:46:748 - I: 	Output from bot: *.* *.*#* * *.*#* *.*
15-02-2017 09:08:46:748 - I: 	Output from bot: *..... # # # .......*
15-02-2017 09:08:46:748 - I: 	Output from bot: *********************
15-02-2017 09:08:46:748 - I: 	Output from bot: Executing move command
15-02-2017 09:08:46:748 - I: 	Output from bot: Sending Back command MoveRight
15-02-2017 09:08:46:750 - I: 	Output from bot: 
15-02-2017 09:08:46:750 - E: 	Output from bot: 
15-02-2017 09:08:46:752 - I: 	Your bots total execution time was 00:00:00.2905789
