
15-02-2017 09:08:45:166 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\73\B"
15-02-2017 09:08:45:166 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\73\B"
15-02-2017 09:08:45:182 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:45:476 - I: 	Output from bot: *********************
15-02-2017 09:08:45:476 - I: 	Output from bot: *    # # # # #  #   *
15-02-2017 09:08:45:476 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:45:477 - I: 	Output from bot: *....... # # ##     *
15-02-2017 09:08:45:477 - I: 	Output from bot: *.* * *.*#* * * * *#*
15-02-2017 09:08:45:477 - I: 	Output from bot: *.     .....##      *
15-02-2017 09:08:45:477 - I: 	Output from bot: *.* * * * *.* * *#*#*
15-02-2017 09:08:45:477 - I: 	Output from bot: *...       . D      *
15-02-2017 09:08:45:477 - I: 	Output from bot: * *.* *#*#*.* * *#* *
15-02-2017 09:08:45:477 - I: 	Output from bot: *# .   A##..#    # #*
15-02-2017 09:08:45:477 - I: 	Output from bot: * *.* * *#.#* *B* * *
15-02-2017 09:08:45:477 - I: 	Output from bot: *# .    ####   .   #*
15-02-2017 09:08:45:477 - I: 	Output from bot: * *.* * *#*#* *.*#* *
15-02-2017 09:08:45:477 - I: 	Output from bot: *...    C #    .  # *
15-02-2017 09:08:45:477 - I: 	Output from bot: *.* * * * * * *.*#*#*
15-02-2017 09:08:45:477 - I: 	Output from bot: *.      #   #  .   #*
15-02-2017 09:08:45:477 - I: 	Output from bot: *.* * * *#*#* *.* * *
15-02-2017 09:08:45:477 - I: 	Output from bot: *.   ... # .....    *
15-02-2017 09:08:45:478 - I: 	Output from bot: *.* *.*.* *.*#*#* * *
15-02-2017 09:08:45:478 - I: 	Output from bot: *..... ..... # ##   *
15-02-2017 09:08:45:478 - I: 	Output from bot: *********************
15-02-2017 09:08:45:478 - I: 	Output from bot: Executing move command
15-02-2017 09:08:45:478 - I: 	Output from bot: Sending Back command MoveDown
15-02-2017 09:08:45:480 - I: 	Output from bot: 
15-02-2017 09:08:45:480 - E: 	Output from bot: 
15-02-2017 09:08:45:482 - I: 	Your bots total execution time was 00:00:00.3007858
