
15-02-2017 09:04:14:217 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\2\D"
15-02-2017 09:04:14:217 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\2\D"
15-02-2017 09:04:14:217 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:04:14:468 - I: 	Output from bot: *********************
15-02-2017 09:04:14:468 - I: 	Output from bot: *  ##  #     #  ##D.*
15-02-2017 09:04:14:468 - I: 	Output from bot: *A* *#*#* * *#*#* *.*
15-02-2017 09:04:14:468 - I: 	Output from bot: *## # # #   # # #...*
15-02-2017 09:04:14:468 - I: 	Output from bot: *#* * * *#*#* * *.*#*
15-02-2017 09:04:14:468 - I: 	Output from bot: *  # # # # .......  *
15-02-2017 09:04:14:468 - I: 	Output from bot: *#* * *#* *.*#* * *#*
15-02-2017 09:04:14:468 - I: 	Output from bot: * ###  ...#...  ### *
15-02-2017 09:04:14:468 - I: 	Output from bot: * * *#*.*.*#*.*#* * *
15-02-2017 09:04:14:468 - I: 	Output from bot: *    ##.#.###.##    *
15-02-2017 09:04:14:468 - I: 	Output from bot: * *#*#*.*..#*.*#*#* *
15-02-2017 09:04:14:468 - I: 	Output from bot: *    ##.#####.##    *
15-02-2017 09:04:14:469 - I: 	Output from bot: * * *#*.*#*#*.*#* * *
15-02-2017 09:04:14:469 - I: 	Output from bot: * ###  ...#...  ### *
15-02-2017 09:04:14:469 - I: 	Output from bot: *#* * *#*.*.*#* * *#*
15-02-2017 09:04:14:469 - I: 	Output from bot: *  # # # ... # # #  *
15-02-2017 09:04:14:469 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:04:14:469 - I: 	Output from bot: *## # # #   # # # ##*
15-02-2017 09:04:14:469 - I: 	Output from bot: *C* *#*#* * *#*#* * *
15-02-2017 09:04:14:469 - I: 	Output from bot: *  ##  #     #  ##B *
15-02-2017 09:04:14:469 - I: 	Output from bot: *********************
15-02-2017 09:04:14:469 - I: 	Output from bot: Executing move command
15-02-2017 09:04:14:469 - I: 	Output from bot: Sending Back command MoveRight
15-02-2017 09:04:14:471 - I: 	Output from bot: 
15-02-2017 09:04:14:471 - E: 	Output from bot: 
15-02-2017 09:04:14:473 - I: 	Your bots total execution time was 00:00:00.2437296
