
15-02-2017 09:07:36:731 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\3\B"
15-02-2017 09:07:36:731 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\3\B"
15-02-2017 09:07:36:731 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:07:37:048 - I: 	Output from bot: *********************
15-02-2017 09:07:37:048 - I: 	Output from bot: *A ### # # # # ### D*
15-02-2017 09:07:37:048 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:07:37:048 - I: 	Output from bot: *# #  ## # # ##  # #*
15-02-2017 09:07:37:048 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:07:37:048 - I: 	Output from bot: *# # ####...#### # #*
15-02-2017 09:07:37:048 - I: 	Output from bot: *#*#*#* *.*.* *#*#*#*
15-02-2017 09:07:37:048 - I: 	Output from bot: * #  .....#.....  # *
15-02-2017 09:07:37:049 - I: 	Output from bot: * *#*.*#*#*#*#*.*#* *
15-02-2017 09:07:37:049 - I: 	Output from bot: *# # ...#####... # #*
15-02-2017 09:07:37:049 - I: 	Output from bot: * * * *.*#.#*.* * * *
15-02-2017 09:07:37:049 - I: 	Output from bot: *# # ...##..#.......*
15-02-2017 09:07:37:049 - I: 	Output from bot: * *#*.*#*#*.*#* *#*.*
15-02-2017 09:07:37:049 - I: 	Output from bot: * #  .....#.      #.*
15-02-2017 09:07:37:049 - I: 	Output from bot: *#*#*#* *.*.* *#*#*.*
15-02-2017 09:07:37:049 - I: 	Output from bot: *# # ####...###.....*
15-02-2017 09:07:37:049 - I: 	Output from bot: *#* * * *#*#* *.* *#*
15-02-2017 09:07:37:049 - I: 	Output from bot: *# #  ## # # ##.....*
15-02-2017 09:07:37:049 - I: 	Output from bot: * * *#*#* * *#*#* *.*
15-02-2017 09:07:37:049 - I: 	Output from bot: *C ### # # # # ### B*
15-02-2017 09:07:37:049 - I: 	Output from bot: *********************
15-02-2017 09:07:37:050 - I: 	Output from bot: Executing move command
15-02-2017 09:07:37:050 - I: 	Output from bot: Sending Back command MoveUp
15-02-2017 09:07:37:051 - E: 	Output from bot: 
15-02-2017 09:07:37:052 - I: 	Output from bot: 
15-02-2017 09:07:37:054 - I: 	Your bots total execution time was 00:00:00.3214260
