
07-02-2017 11:47:40:135 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\2\B"
07-02-2017 11:47:40:135 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\2\B"
07-02-2017 11:47:40:136 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:47:40:358 - I: 	Output from bot: *********************
07-02-2017 11:47:40:358 - I: 	Output from bot: *  ##.........# ##  *
07-02-2017 11:47:40:358 - I: 	Output from bot: * * *.*#*#*#*.* * *#*
07-02-2017 11:47:40:359 - I: 	Output from bot: *A# #...     . ## # *
07-02-2017 11:47:40:359 - I: 	Output from bot: *#* * *.* * *.* * * *
07-02-2017 11:47:40:359 - I: 	Output from bot: *  # ...#   #... #  *
07-02-2017 11:47:40:359 - I: 	Output from bot: * *#*.* * * * *.*#* *
07-02-2017 11:47:40:359 - I: 	Output from bot: * #...###   ###.# # *
07-02-2017 11:47:40:359 - I: 	Output from bot: *#*.*#*#*#*#*#*.* *#*
07-02-2017 11:47:40:359 - I: 	Output from bot: *  ...#########.    *
07-02-2017 11:47:40:359 - I: 	Output from bot: * * *.*#*#.#*#*.* * *
07-02-2017 11:47:40:359 - I: 	Output from bot: *    .####......    *
07-02-2017 11:47:40:359 - I: 	Output from bot: *#* *.*#*#*#*#*#* *#*
07-02-2017 11:47:40:359 - I: 	Output from bot: * # #.###...### # # *
07-02-2017 11:47:40:359 - I: 	Output from bot: * *#*.* *.*.* * *#* *
07-02-2017 11:47:40:359 - I: 	Output from bot: *  # ...#. .#.....  *
07-02-2017 11:47:40:360 - I: 	Output from bot: * * * *.*.*.*.* *.*#*
07-02-2017 11:47:40:360 - I: 	Output from bot: * # ## ... ... ##...*
07-02-2017 11:47:40:360 - I: 	Output from bot: *#* * *#*#*#*#* * *.*
07-02-2017 11:47:40:360 - I: 	Output from bot: *  ## #       # ##B.*
07-02-2017 11:47:40:360 - I: 	Output from bot: *********************
07-02-2017 11:47:40:360 - I: 	Output from bot: Executing move command
07-02-2017 11:47:40:360 - I: 	Output from bot: Sending Back command MoveRight
07-02-2017 11:47:40:362 - E: 	Output from bot: 
07-02-2017 11:47:40:362 - I: 	Output from bot: 
07-02-2017 11:47:40:364 - I: 	Your bots total execution time was 00:00:00.2294389
