
07-02-2017 11:48:04:267 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\37\B"
07-02-2017 11:48:04:267 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\37\B"
07-02-2017 11:48:04:268 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:04:543 - I: 	Output from bot: *********************
07-02-2017 11:48:04:543 - I: 	Output from bot: *...............##  *
07-02-2017 11:48:04:544 - I: 	Output from bot: *.* * *#*#*#*#*.* *#*
07-02-2017 11:48:04:544 - I: 	Output from bot: *...## ... ... ...# *
07-02-2017 11:48:04:544 - I: 	Output from bot: * *.* *.*.*.*.* *.* *
07-02-2017 11:48:04:544 - I: 	Output from bot: *... ...#. .#... ...*
07-02-2017 11:48:04:544 - I: 	Output from bot: *.*#*.* *.*.* *.*#*.*
07-02-2017 11:48:04:544 - I: 	Output from bot: *...#.###...###...#.*
07-02-2017 11:48:04:544 - I: 	Output from bot: * *.*.*#*#*#*#*#*.*.*
07-02-2017 11:48:04:544 - I: 	Output from bot: * A. .#########... .*
07-02-2017 11:48:04:544 - I: 	Output from bot: * *.*.*#*..#*#*.* *.*
07-02-2017 11:48:04:544 - I: 	Output from bot: *  ...#...#####. ...*
07-02-2017 11:48:04:545 - I: 	Output from bot: *#* *#*.*#*#*#*.*.*#*
07-02-2017 11:48:04:545 - I: 	Output from bot: * # # #.#...###.#.# *
07-02-2017 11:48:04:545 - I: 	Output from bot: * *#* *.*.*.* *.*.* *
07-02-2017 11:48:04:545 - I: 	Output from bot: *  #   .#. .## B .  *
07-02-2017 11:48:04:545 - I: 	Output from bot: * * * *.*.*.* * *.* *
07-02-2017 11:48:04:545 - I: 	Output from bot: * # ## ... .......  *
07-02-2017 11:48:04:545 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:04:545 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:04:545 - I: 	Output from bot: *********************
07-02-2017 11:48:04:545 - I: 	Output from bot: Executing move command
07-02-2017 11:48:04:546 - I: 	Output from bot: Sending Back command MoveUp
07-02-2017 11:48:04:548 - E: 	Output from bot: 
07-02-2017 11:48:04:548 - I: 	Output from bot: 
07-02-2017 11:48:04:550 - I: 	Your bots total execution time was 00:00:00.2824953
