
15-02-2017 09:07:57:216 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\23\C"
15-02-2017 09:07:57:216 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\23\C"
15-02-2017 09:07:57:216 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:07:57:394 - I: 	Output from bot: *********************
15-02-2017 09:07:57:394 - I: 	Output from bot: *  .## # # # # ##D  *
15-02-2017 09:07:57:394 - I: 	Output from bot: *A*.*#*#* * *#*#* * *
15-02-2017 09:07:57:394 - I: 	Output from bot: *...  ## # # ##     *
15-02-2017 09:07:57:394 - I: 	Output from bot: *.* * * *#*#* * * *#*
15-02-2017 09:07:57:394 - I: 	Output from bot: *. # ####   #### # #*
15-02-2017 09:07:57:394 - I: 	Output from bot: *.*#*#* * * * *#*#*#*
15-02-2017 09:07:57:394 - I: 	Output from bot: *.#       #       # *
15-02-2017 09:07:57:394 - I: 	Output from bot: *.*#* *#*#*#*#* *#* *
15-02-2017 09:07:57:394 - I: 	Output from bot: *. #    #####    # #*
15-02-2017 09:07:57:394 - I: 	Output from bot: *.* * * *# #* * * * *
15-02-2017 09:07:57:394 - I: 	Output from bot: *. #    #####    # #*
15-02-2017 09:07:57:394 - I: 	Output from bot: *.*#* *#*#*#*#* *#* *
15-02-2017 09:07:57:394 - I: 	Output from bot: *.#       #       # *
15-02-2017 09:07:57:394 - I: 	Output from bot: *.*#*#* * * * *#*#*#*
15-02-2017 09:07:57:394 - I: 	Output from bot: *. # ####   #### # #*
15-02-2017 09:07:57:394 - I: 	Output from bot: *.* * * *#*#* * * *#*
15-02-2017 09:07:57:394 - I: 	Output from bot: *C    ## # # ##  B  *
15-02-2017 09:07:57:394 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:07:57:394 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:07:57:394 - I: 	Output from bot: *********************
15-02-2017 09:07:57:394 - I: 	Output from bot: Executing place bomb command
15-02-2017 09:07:57:394 - I: 	Output from bot: Sending Back command PlaceBomb
15-02-2017 09:07:57:394 - I: 	Output from bot: 
15-02-2017 09:07:57:394 - E: 	Output from bot: 
15-02-2017 09:07:57:394 - I: 	Your bots total execution time was 00:00:00.1845667
