
15-02-2017 11:25:05:796 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\57\B"
15-02-2017 11:25:05:796 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\57\B"
15-02-2017 11:25:05:797 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:25:05:972 - I: 	Output from bot: *********************
15-02-2017 11:25:05:972 - I: 	Output from bot: *   #  # # # #    # *
15-02-2017 11:25:05:972 - I: 	Output from bot: * *#*#*#* * *#*#*#* *
15-02-2017 11:25:05:972 - I: 	Output from bot: *   ## #     # ##   *
15-02-2017 11:25:05:972 - I: 	Output from bot: *#* * *#*#*#*#* * * *
15-02-2017 11:25:05:972 - I: 	Output from bot: * # # ###   ### # # *
15-02-2017 11:25:05:972 - I: 	Output from bot: * * * * * *#* * * * *
15-02-2017 11:25:05:972 - I: 	Output from bot: *             #     *
15-02-2017 11:25:05:972 - I: 	Output from bot: *#* * * *A*#* * * *#*
15-02-2017 11:25:05:972 - I: 	Output from bot: *    ###########    *
15-02-2017 11:25:05:972 - I: 	Output from bot: * * * * *#.#* *#* * *
15-02-2017 11:25:05:972 - I: 	Output from bot: *      ###.....B    *
15-02-2017 11:25:05:972 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 11:25:05:972 - I: 	Output from bot: *     #   #   #     *
15-02-2017 11:25:05:972 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 11:25:05:972 - I: 	Output from bot: * # # ###   ##      *
15-02-2017 11:25:05:973 - I: 	Output from bot: * * * *#*#*#*#* * * *
15-02-2017 11:25:05:973 - I: 	Output from bot: *   ## #     #      *
15-02-2017 11:25:05:973 - I: 	Output from bot: * *#*#*#* * *#* * * *
15-02-2017 11:25:05:973 - I: 	Output from bot: * #    # # #        *
15-02-2017 11:25:05:973 - I: 	Output from bot: *********************
15-02-2017 11:25:05:973 - I: 	Output from bot: Executing place bomb command
15-02-2017 11:25:05:973 - I: 	Output from bot: Sending Back command PlaceBomb
15-02-2017 11:25:05:975 - I: 	Output from bot: 
15-02-2017 11:25:05:975 - E: 	Output from bot: 
15-02-2017 11:25:05:977 - I: 	Your bots total execution time was 00:00:00.1812638
