
15-02-2017 09:08:29:802 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\57\B"
15-02-2017 09:08:29:802 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\57\B"
15-02-2017 09:08:29:802 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:29:982 - I: 	Output from bot: *********************
15-02-2017 09:08:29:982 - I: 	Output from bot: *    # # # # #  #   *
15-02-2017 09:08:29:982 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:29:982 - I: 	Output from bot: *A    ## # # ##     *
15-02-2017 09:08:29:982 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:08:29:982 - I: 	Output from bot: *#     ##   ##   D  *
15-02-2017 09:08:29:982 - I: 	Output from bot: *#*#* * * * * *.*#*#*
15-02-2017 09:08:29:982 - I: 	Output from bot: * #       #    .  # *
15-02-2017 09:08:29:983 - I: 	Output from bot: * *#* *#*#*#*#*.*#* *
15-02-2017 09:08:29:983 - I: 	Output from bot: *# #    #####  . # #*
15-02-2017 09:08:29:983 - I: 	Output from bot: * * * * *# #* *.* * *
15-02-2017 09:08:29:983 - I: 	Output from bot: *# #    #####  . # #*
15-02-2017 09:08:29:983 - I: 	Output from bot: * *#* *#*#*#*#*.*#* *
15-02-2017 09:08:29:983 - I: 	Output from bot: * # C     #    .  # *
15-02-2017 09:08:29:983 - I: 	Output from bot: *#* * * * * * *B*#*#*
15-02-2017 09:08:29:983 - I: 	Output from bot: *#     ##   ##     #*
15-02-2017 09:08:29:983 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:29:983 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:29:983 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:29:983 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:29:983 - I: 	Output from bot: *********************
15-02-2017 09:08:29:984 - I: 	Output from bot: Executing move command
15-02-2017 09:08:29:984 - I: 	Output from bot: Sending Back command MoveUp
15-02-2017 09:08:29:985 - I: 	Output from bot: 
15-02-2017 09:08:29:985 - E: 	Output from bot: 
15-02-2017 09:08:29:987 - I: 	Your bots total execution time was 00:00:00.1761860
