
15-02-2017 11:25:33:963 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\82\B"
15-02-2017 11:25:33:963 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\82\B"
15-02-2017 11:25:33:963 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:25:34:126 - I: 	Output from bot: Targeting Previous Node Location(2,13)
15-02-2017 11:25:34:141 - I: 	Output from bot: *********************
15-02-2017 11:25:34:141 - I: 	Output from bot: *   #  # # # #    # *
15-02-2017 11:25:34:141 - I: 	Output from bot: * *#*#*#* * *#*#*#* *
15-02-2017 11:25:34:141 - I: 	Output from bot: *   ## #     # ##   *
15-02-2017 11:25:34:141 - I: 	Output from bot: *#* * *#*#*#*#* * * *
15-02-2017 11:25:34:141 - I: 	Output from bot: * # # ###   ### # # *
15-02-2017 11:25:34:141 - I: 	Output from bot: * * * * * *#* * * * *
15-02-2017 11:25:34:141 - I: 	Output from bot: *         A   #     *
15-02-2017 11:25:34:141 - I: 	Output from bot: *#* * * * *#* * * *#*
15-02-2017 11:25:34:141 - I: 	Output from bot: *    ###   ####     *
15-02-2017 11:25:34:141 - I: 	Output from bot: * * * * *  #* * * * *
15-02-2017 11:25:34:141 - I: 	Output from bot: *.............B     *
15-02-2017 11:25:34:141 - I: 	Output from bot: *.* * * *#*#* * * *#*
15-02-2017 11:25:34:141 - I: 	Output from bot: *     #   #         *
15-02-2017 11:25:34:141 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 11:25:34:141 - I: 	Output from bot: * # # ###   ##      *
15-02-2017 11:25:34:141 - I: 	Output from bot: * * * *#*#*#*#* * * *
15-02-2017 11:25:34:141 - I: 	Output from bot: *   ## #     #      *
15-02-2017 11:25:34:141 - I: 	Output from bot: * *#*#*#* * *#* * * *
15-02-2017 11:25:34:141 - I: 	Output from bot: * #    # # #        *
15-02-2017 11:25:34:141 - I: 	Output from bot: *********************
15-02-2017 11:25:34:141 - I: 	Output from bot: Sending Back command TriggerBomb
15-02-2017 11:25:34:141 - I: 	Output from bot: 
15-02-2017 11:25:34:141 - E: 	Output from bot: 
15-02-2017 11:25:34:141 - I: 	Your bots total execution time was 00:00:00.1827362
