
15-02-2017 09:08:03:597 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\30\A"
15-02-2017 09:08:03:597 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\30\A"
15-02-2017 09:08:03:598 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:03:762 - I: 	Output from bot: *********************
15-02-2017 09:08:03:762 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:03:762 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:03:762 - I: 	Output from bot: *  A  ## # # ##     *
15-02-2017 09:08:03:762 - I: 	Output from bot: *#*.* * *#*#* *D* *#*
15-02-2017 09:08:03:762 - I: 	Output from bot: *# ...###   #### # #*
15-02-2017 09:08:03:762 - I: 	Output from bot: *#*#*.* * * * *#*#*#*
15-02-2017 09:08:03:762 - I: 	Output from bot: * #  ...  #       # *
15-02-2017 09:08:03:762 - I: 	Output from bot: * *#* *.*#*#*#* *#* *
15-02-2017 09:08:03:762 - I: 	Output from bot: *# #   ...###    # #*
15-02-2017 09:08:03:762 - I: 	Output from bot: * * * * *..#* * * * *
15-02-2017 09:08:03:762 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:08:03:762 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:03:762 - I: 	Output from bot: * #       #       # *
15-02-2017 09:08:03:762 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:08:03:762 - I: 	Output from bot: *# # ####   ####   #*
15-02-2017 09:08:03:762 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:03:762 - I: 	Output from bot: *  C  ## # # ##B    *
15-02-2017 09:08:03:762 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:03:762 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:03:762 - I: 	Output from bot: *********************
15-02-2017 09:08:03:778 - I: 	Output from bot: Executing move command
15-02-2017 09:08:03:778 - I: 	Output from bot: Sending Back command MoveDown
15-02-2017 09:08:03:778 - I: 	Output from bot: 
15-02-2017 09:08:03:778 - E: 	Output from bot: 
15-02-2017 09:08:03:778 - I: 	Your bots total execution time was 00:00:00.1848790
