
15-02-2017 09:07:38:777 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\5\A"
15-02-2017 09:07:38:777 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\5\A"
15-02-2017 09:07:38:777 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:07:38:956 - I: 	Output from bot: *********************
15-02-2017 09:07:38:956 - I: 	Output from bot: * A.## # # # # ###  *
15-02-2017 09:07:38:956 - I: 	Output from bot: * *.*#*#* * *#*#* *D*
15-02-2017 09:07:38:956 - I: 	Output from bot: *# .  ## # # ##  # #*
15-02-2017 09:07:38:956 - I: 	Output from bot: *#*.* * *#*#* * * *#*
15-02-2017 09:07:38:956 - I: 	Output from bot: *# ...###   #### # #*
15-02-2017 09:07:38:956 - I: 	Output from bot: *#*#*.* * * * *#*#*#*
15-02-2017 09:07:38:956 - I: 	Output from bot: * #  ...  #       # *
15-02-2017 09:07:38:956 - I: 	Output from bot: * *#* *.*#*#*#* *#* *
15-02-2017 09:07:38:956 - I: 	Output from bot: *# #   ...###    # #*
15-02-2017 09:07:38:956 - I: 	Output from bot: * * * * *..#* * * * *
15-02-2017 09:07:38:956 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:07:38:956 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:07:38:956 - I: 	Output from bot: * #       #       # *
15-02-2017 09:07:38:956 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:07:38:956 - I: 	Output from bot: *# # ####   #### # #*
15-02-2017 09:07:38:956 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:07:38:956 - I: 	Output from bot: *# #  ## # # ##  # #*
15-02-2017 09:07:38:956 - I: 	Output from bot: * * *#*#* * *#*#* *B*
15-02-2017 09:07:38:956 - I: 	Output from bot: * C### # # # # ###  *
15-02-2017 09:07:38:956 - I: 	Output from bot: *********************
15-02-2017 09:07:38:956 - I: 	Output from bot: Sending Back command DoNothing
15-02-2017 09:07:38:973 - I: 	Output from bot: 
15-02-2017 09:07:38:973 - E: 	Output from bot: 
15-02-2017 09:07:38:975 - I: 	Your bots total execution time was 00:00:00.1884219
