
15-02-2017 11:24:40:223 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\28\B"
15-02-2017 11:24:40:223 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\28\B"
15-02-2017 11:24:40:223 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:24:40:386 - I: 	Output from bot: *********************
15-02-2017 11:24:40:386 - I: 	Output from bot: *   #  # # # #    # *
15-02-2017 11:24:40:386 - I: 	Output from bot: * *#*#*#* * *#*#*#* *
15-02-2017 11:24:40:386 - I: 	Output from bot: *   ## #     # ##   *
15-02-2017 11:24:40:386 - I: 	Output from bot: *#* * *#*#*#*#* * * *
15-02-2017 11:24:40:386 - I: 	Output from bot: * # # ###   ### # # *
15-02-2017 11:24:40:386 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 11:24:40:386 - I: 	Output from bot: *     #   #   #     *
15-02-2017 11:24:40:386 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 11:24:40:386 - I: 	Output from bot: *    ###########    *
15-02-2017 11:24:40:386 - I: 	Output from bot: * * *#* *# #* *#* * *
15-02-2017 11:24:40:386 - I: 	Output from bot: *  A  ##########    *
15-02-2017 11:24:40:386 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 11:24:40:402 - I: 	Output from bot: *     #   #   #     *
15-02-2017 11:24:40:402 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 11:24:40:402 - I: 	Output from bot: * # # ###   ### #B# *
15-02-2017 11:24:40:402 - I: 	Output from bot: * * * *#*#*#*#* *.* *
15-02-2017 11:24:40:402 - I: 	Output from bot: *   ## #     # #..  *
15-02-2017 11:24:40:402 - I: 	Output from bot: * *#*#*#* * *#* * * *
15-02-2017 11:24:40:402 - I: 	Output from bot: * #    # # #        *
15-02-2017 11:24:40:402 - I: 	Output from bot: *********************
15-02-2017 11:24:40:402 - I: 	Output from bot: Executing move command
15-02-2017 11:24:40:402 - I: 	Output from bot: Sending Back command MoveDown
15-02-2017 11:24:40:402 - E: 	Output from bot: 
15-02-2017 11:24:40:402 - I: 	Output from bot: 
15-02-2017 11:24:40:402 - I: 	Your bots total execution time was 00:00:00.1725969
