
15-02-2017 09:08:14:331 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\41\A"
15-02-2017 09:08:14:331 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\41\A"
15-02-2017 09:08:14:331 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:14:500 - I: 	Output from bot: *********************
15-02-2017 09:08:14:500 - I: 	Output from bot: *    # # # # # ##   *
15-02-2017 09:08:14:500 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:14:500 - I: 	Output from bot: *  .A ## # # ##D    *
15-02-2017 09:08:14:500 - I: 	Output from bot: *#*.* * *#*#* * * *#*
15-02-2017 09:08:14:500 - I: 	Output from bot: *# . ####   ###    #*
15-02-2017 09:08:14:500 - I: 	Output from bot: *#*.*#* * * * *#*#*#*
15-02-2017 09:08:14:500 - I: 	Output from bot: * #.....  #       # *
15-02-2017 09:08:14:500 - I: 	Output from bot: * *#* *.*#*#*#* *#* *
15-02-2017 09:08:14:516 - I: 	Output from bot: *# #   ...###    # #*
15-02-2017 09:08:14:516 - I: 	Output from bot: * * * * *..#* * * * *
15-02-2017 09:08:14:516 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:08:14:516 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:14:516 - I: 	Output from bot: * #       #       # *
15-02-2017 09:08:14:516 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:08:14:516 - I: 	Output from bot: *# C  ###   ###B   #*
15-02-2017 09:08:14:516 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:14:516 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:14:516 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:14:516 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:14:516 - I: 	Output from bot: *********************
15-02-2017 09:08:14:516 - I: 	Output from bot: Executing move command
15-02-2017 09:08:14:516 - I: 	Output from bot: Sending Back command MoveLeft
15-02-2017 09:08:14:531 - E: 	Output from bot: 
15-02-2017 09:08:14:531 - I: 	Output from bot: 
15-02-2017 09:08:14:531 - I: 	Your bots total execution time was 00:00:00.2018180
