
07-02-2017 11:47:59:623 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\24\B"
07-02-2017 11:47:59:623 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\24\B"
07-02-2017 11:47:59:625 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:47:59:866 - I: 	Output from bot: *********************
07-02-2017 11:47:59:866 - I: 	Output from bot: *  ##.........# ##  *
07-02-2017 11:47:59:866 - I: 	Output from bot: * * *.*#*#*#*.* * *#*
07-02-2017 11:47:59:866 - I: 	Output from bot: * A #...     . ## # *
07-02-2017 11:47:59:866 - I: 	Output from bot: * * * *.* * *.* * * *
07-02-2017 11:47:59:866 - I: 	Output from bot: *..... .#   #... #  *
07-02-2017 11:47:59:867 - I: 	Output from bot: *.*#*.*.* * * *.*#* *
07-02-2017 11:47:59:867 - I: 	Output from bot: *...#...#   ###.# # *
07-02-2017 11:47:59:867 - I: 	Output from bot: * *.*#*#*#*#*#*.* *#*
07-02-2017 11:47:59:867 - I: 	Output from bot: *  ...#########.    *
07-02-2017 11:47:59:867 - I: 	Output from bot: * * *.*#*#.#*#*.* * *
07-02-2017 11:47:59:867 - I: 	Output from bot: *    .####......    *
07-02-2017 11:47:59:867 - I: 	Output from bot: *#* *.*#*#*#*#*#* *#*
07-02-2017 11:47:59:867 - I: 	Output from bot: * # #.###...### # # *
07-02-2017 11:47:59:867 - I: 	Output from bot: * *#*.* *.*.* * *#* *
07-02-2017 11:47:59:867 - I: 	Output from bot: *  # ...#. .#.....  *
07-02-2017 11:47:59:867 - I: 	Output from bot: * * * *.*.*.*.* *.* *
07-02-2017 11:47:59:867 - I: 	Output from bot: * # ## ... ... #B.  *
07-02-2017 11:47:59:867 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:47:59:867 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:47:59:868 - I: 	Output from bot: *********************
07-02-2017 11:47:59:868 - I: 	Output from bot: Executing move command
07-02-2017 11:47:59:868 - I: 	Output from bot: Sending Back command MoveRight
07-02-2017 11:47:59:870 - I: 	Output from bot: 
07-02-2017 11:47:59:870 - E: 	Output from bot: 
07-02-2017 11:47:59:872 - I: 	Your bots total execution time was 00:00:00.2487377
