
15-02-2017 09:08:38:363 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\66\D"
15-02-2017 09:08:38:363 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\66\D"
15-02-2017 09:08:38:363 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:38:597 - I: 	Output from bot: *********************
15-02-2017 09:08:38:597 - I: 	Output from bot: *    # # ...........*
15-02-2017 09:08:38:597 - I: 	Output from bot: * * *#*#*.* *#* * *.*
15-02-2017 09:08:38:597 - I: 	Output from bot: *     #... # ##... .*
15-02-2017 09:08:38:597 - I: 	Output from bot: * * * *.*#*#* *.*.*.*
15-02-2017 09:08:38:597 - I: 	Output from bot: *#     .#   #... ...*
15-02-2017 09:08:38:597 - I: 	Output from bot: *#*#*A*.* * *.* *#*#*
15-02-2017 09:08:38:597 - I: 	Output from bot: * #    .  #D..    # *
15-02-2017 09:08:38:597 - I: 	Output from bot: * *#* *.*#*#*#* *#* *
15-02-2017 09:08:38:598 - I: 	Output from bot: *... ...##..........*
15-02-2017 09:08:38:598 - I: 	Output from bot: *.*.*.* *#.#* * * *.*
15-02-2017 09:08:38:598 - I: 	Output from bot: *. ...  #####    # .*
15-02-2017 09:08:38:598 - I: 	Output from bot: *.*#* *#*#*#*#* *#*.*
15-02-2017 09:08:38:598 - I: 	Output from bot: *...      #    ...#.*
15-02-2017 09:08:38:598 - I: 	Output from bot: *#*.* * *C* * *.*.*.*
15-02-2017 09:08:38:598 - I: 	Output from bot: *# ... ##   #... . .*
15-02-2017 09:08:38:598 - I: 	Output from bot: * * *.* *#*#*.* *.*.*
15-02-2017 09:08:38:598 - I: 	Output from bot: *.....## .....#... .*
15-02-2017 09:08:38:598 - I: 	Output from bot: *.* *#*#*.* *#*.* *.*
15-02-2017 09:08:38:598 - I: 	Output from bot: *......... # # .....*
15-02-2017 09:08:38:599 - I: 	Output from bot: *********************
15-02-2017 09:08:38:599 - I: 	Output from bot: Executing move command
15-02-2017 09:08:38:599 - I: 	Output from bot: Sending Back command MoveRight
15-02-2017 09:08:38:603 - I: 	Output from bot: 
15-02-2017 09:08:38:603 - E: 	Output from bot: 
15-02-2017 09:08:38:605 - I: 	Your bots total execution time was 00:00:00.2380132
