
07-02-2017 11:47:41:582 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\3\B"
07-02-2017 11:47:41:582 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\3\B"
07-02-2017 11:47:41:584 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:47:41:845 - I: 	Output from bot: *********************
07-02-2017 11:47:41:845 - I: 	Output from bot: *  ##.........# ##  *
07-02-2017 11:47:41:845 - I: 	Output from bot: * * *.*#*#*#*.* * *#*
07-02-2017 11:47:41:845 - I: 	Output from bot: *A# #...     . ## # *
07-02-2017 11:47:41:845 - I: 	Output from bot: *#* * *.* * *.* * * *
07-02-2017 11:47:41:845 - I: 	Output from bot: *  # ...#   #... #  *
07-02-2017 11:47:41:845 - I: 	Output from bot: * *#*.* * * * *.*#* *
07-02-2017 11:47:41:845 - I: 	Output from bot: * #...###   ###.# # *
07-02-2017 11:47:41:845 - I: 	Output from bot: *#*.*#*#*#*#*#*.* *#*
07-02-2017 11:47:41:845 - I: 	Output from bot: *  ...#########.    *
07-02-2017 11:47:41:845 - I: 	Output from bot: * * *.*#*#.#*#*.* * *
07-02-2017 11:47:41:845 - I: 	Output from bot: *    .####......    *
07-02-2017 11:47:41:846 - I: 	Output from bot: *#* *.*#*#*#*#*#* *#*
07-02-2017 11:47:41:846 - I: 	Output from bot: * # #.###...### # # *
07-02-2017 11:47:41:846 - I: 	Output from bot: * *#*.* *.*.* * *#* *
07-02-2017 11:47:41:846 - I: 	Output from bot: *  # ...#. .#.....  *
07-02-2017 11:47:41:846 - I: 	Output from bot: * * * *.*.*.*.* *.*#*
07-02-2017 11:47:41:846 - I: 	Output from bot: * # ## ... ... ##...*
07-02-2017 11:47:41:846 - I: 	Output from bot: *#* * *#*#*#*#* * *.*
07-02-2017 11:47:41:846 - I: 	Output from bot: *  ## #       # ## B*
07-02-2017 11:47:41:846 - I: 	Output from bot: *********************
07-02-2017 11:47:41:846 - I: 	Output from bot: Executing move command
07-02-2017 11:47:41:846 - I: 	Output from bot: Sending Back command MoveUp
07-02-2017 11:47:41:849 - E: 	Output from bot: 
07-02-2017 11:47:41:849 - I: 	Output from bot: 
07-02-2017 11:47:41:851 - I: 	Your bots total execution time was 00:00:00.2688699
