
15-02-2017 09:08:35:012 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\63\B"
15-02-2017 09:08:35:012 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\63\B"
15-02-2017 09:08:35:012 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:35:175 - I: 	Output from bot: *********************
15-02-2017 09:08:35:175 - I: 	Output from bot: *    # # # # #  #   *
15-02-2017 09:08:35:175 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:35:175 - I: 	Output from bot: *     #.......#     *
15-02-2017 09:08:35:175 - I: 	Output from bot: * * * *.*#*#*.* * *#*
15-02-2017 09:08:35:175 - I: 	Output from bot: *# A   .#...#...    *
15-02-2017 09:08:35:175 - I: 	Output from bot: *#*#* *.*.*.* *.*#*#*
15-02-2017 09:08:35:175 - I: 	Output from bot: * #    ...#. D .  # *
15-02-2017 09:08:35:175 - I: 	Output from bot: * *#* *#*#*.*#*.*#* *
15-02-2017 09:08:35:175 - I: 	Output from bot: *# #    ##..#... # #*
15-02-2017 09:08:35:175 - I: 	Output from bot: * * * * *#.#*.* * * *
15-02-2017 09:08:35:175 - I: 	Output from bot: *# #    #####B   # #*
15-02-2017 09:08:35:175 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:35:175 - I: 	Output from bot: * #    C  #       # *
15-02-2017 09:08:35:175 - I: 	Output from bot: *#* * * * * * * *#*#*
15-02-2017 09:08:35:175 - I: 	Output from bot: *#     ##   #      #*
15-02-2017 09:08:35:175 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:35:191 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:35:191 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:35:191 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:35:191 - I: 	Output from bot: *********************
15-02-2017 09:08:35:191 - I: 	Output from bot: Executing move command
15-02-2017 09:08:35:191 - I: 	Output from bot: Sending Back command MoveUp
15-02-2017 09:08:35:193 - I: 	Output from bot: 
15-02-2017 09:08:35:193 - E: 	Output from bot: 
15-02-2017 09:08:35:195 - I: 	Your bots total execution time was 00:00:00.1814529
