
15-02-2017 09:08:18:267 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\45\B"
15-02-2017 09:08:18:267 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\45\B"
15-02-2017 09:08:18:267 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:18:454 - I: 	Output from bot: *********************
15-02-2017 09:08:18:454 - I: 	Output from bot: *    # # # # # ##   *
15-02-2017 09:08:18:455 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:18:455 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:18:455 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:08:18:455 - I: 	Output from bot: *# A  ###   ###  D #*
15-02-2017 09:08:18:455 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:08:18:455 - I: 	Output from bot: * #       #       # *
15-02-2017 09:08:18:455 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:18:455 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:08:18:455 - I: 	Output from bot: * * * * *#.#* * * * *
15-02-2017 09:08:18:455 - I: 	Output from bot: *# #    ##........ #*
15-02-2017 09:08:18:455 - I: 	Output from bot: * *#* *#*#*#*#* *.* *
15-02-2017 09:08:18:455 - I: 	Output from bot: * #       #      ...*
15-02-2017 09:08:18:455 - I: 	Output from bot: *#*#*#* * * * *#*#*.*
15-02-2017 09:08:18:455 - I: 	Output from bot: *# C  ###   ###   B.*
15-02-2017 09:08:18:455 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:18:455 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:18:455 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:18:455 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:18:455 - I: 	Output from bot: *********************
15-02-2017 09:08:18:456 - I: 	Output from bot: Sending Back command TriggerBomb
15-02-2017 09:08:18:458 - E: 	Output from bot: 
15-02-2017 09:08:18:458 - I: 	Output from bot: 
15-02-2017 09:08:18:460 - I: 	Your bots total execution time was 00:00:00.1852319
