
15-02-2017 09:08:37:875 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\66\B"
15-02-2017 09:08:37:875 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\66\B"
15-02-2017 09:08:37:890 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:38:130 - I: 	Output from bot: *********************
15-02-2017 09:08:38:130 - I: 	Output from bot: *    # # # # #  #   *
15-02-2017 09:08:38:130 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:38:130 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:38:130 - I: 	Output from bot: * * * * *#*#* * * *#*
15-02-2017 09:08:38:130 - I: 	Output from bot: *#     ##   ##      *
15-02-2017 09:08:38:130 - I: 	Output from bot: *#*#*A* * * * * *#*#*
15-02-2017 09:08:38:131 - I: 	Output from bot: * #       #D      # *
15-02-2017 09:08:38:131 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:38:131 - I: 	Output from bot: *# # .....### B.....*
15-02-2017 09:08:38:131 - I: 	Output from bot: * * *.* *..#* * * *.*
15-02-2017 09:08:38:131 - I: 	Output from bot: *# ...  #####    # .*
15-02-2017 09:08:38:131 - I: 	Output from bot: * *.* *#*#*#*#* *#*.*
15-02-2017 09:08:38:131 - I: 	Output from bot: *...      #      ...*
15-02-2017 09:08:38:131 - I: 	Output from bot: *.* * * *C* * * *.*#*
15-02-2017 09:08:38:131 - I: 	Output from bot: *.     ##   #    ...*
15-02-2017 09:08:38:131 - I: 	Output from bot: *.* * * *#*#* * * *.*
15-02-2017 09:08:38:131 - I: 	Output from bot: *.   .........#    .*
15-02-2017 09:08:38:131 - I: 	Output from bot: *.* *.*#* * *.*#* *.*
15-02-2017 09:08:38:131 - I: 	Output from bot: *..... # # # .......*
15-02-2017 09:08:38:131 - I: 	Output from bot: *********************
15-02-2017 09:08:38:132 - I: 	Output from bot: Sending Back command TriggerBomb
15-02-2017 09:08:38:134 - E: 	Output from bot: 
15-02-2017 09:08:38:134 - I: 	Output from bot: 
15-02-2017 09:08:38:136 - I: 	Your bots total execution time was 00:00:00.2463275
