
15-02-2017 09:08:39:131 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\67\C"
15-02-2017 09:08:39:131 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\67\C"
15-02-2017 09:08:39:131 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:39:347 - I: 	Output from bot: *********************
15-02-2017 09:08:39:348 - I: 	Output from bot: *    # # # # #  #   *
15-02-2017 09:08:39:348 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:39:348 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:39:348 - I: 	Output from bot: * * * * *#*#* * * *#*
15-02-2017 09:08:39:348 - I: 	Output from bot: *#     ##   ##      *
15-02-2017 09:08:39:348 - I: 	Output from bot: *#*#*A* * * * * *#*#*
15-02-2017 09:08:39:348 - I: 	Output from bot: * #       # D     # *
15-02-2017 09:08:39:348 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:39:348 - I: 	Output from bot: *# # .....### B  # #*
15-02-2017 09:08:39:348 - I: 	Output from bot: * * *.* *..#* * * * *
15-02-2017 09:08:39:348 - I: 	Output from bot: *# ...  #####    # #*
15-02-2017 09:08:39:348 - I: 	Output from bot: * *.* *#*#*#*#* *#* *
15-02-2017 09:08:39:348 - I: 	Output from bot: *...      #       # *
15-02-2017 09:08:39:348 - I: 	Output from bot: *.* * * *C* * * *#*#*
15-02-2017 09:08:39:348 - I: 	Output from bot: *.     ##.  #      #*
15-02-2017 09:08:39:348 - I: 	Output from bot: *.* * * *.*#* * * * *
15-02-2017 09:08:39:348 - I: 	Output from bot: *.   ..... # ##     *
15-02-2017 09:08:39:348 - I: 	Output from bot: *.* *.*#* * *#*#* * *
15-02-2017 09:08:39:349 - I: 	Output from bot: *..... # # # # ##   *
15-02-2017 09:08:39:349 - I: 	Output from bot: *********************
15-02-2017 09:08:39:349 - I: 	Output from bot: Executing move command
15-02-2017 09:08:39:349 - I: 	Output from bot: Sending Back command MoveDown
15-02-2017 09:08:39:361 - E: 	Output from bot: 
15-02-2017 09:08:39:361 - I: 	Output from bot: 
15-02-2017 09:08:39:363 - I: 	Your bots total execution time was 00:00:00.2197123
