
07-02-2017 11:47:52:008 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\12\B"
07-02-2017 11:47:52:008 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\12\B"
07-02-2017 11:47:52:010 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:47:52:195 - I: 	Output from bot: *********************
07-02-2017 11:47:52:195 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:47:52:195 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:47:52:195 - I: 	Output from bot: *   ##         ## # *
07-02-2017 11:47:52:195 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:47:52:195 - I: 	Output from bot: *A #   ##   ##   #  *
07-02-2017 11:47:52:195 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:47:52:195 - I: 	Output from bot: * # # ###   ### # # *
07-02-2017 11:47:52:195 - I: 	Output from bot: *#* *#*#*#*#*#*#* *#*
07-02-2017 11:47:52:195 - I: 	Output from bot: *     #########     *
07-02-2017 11:47:52:195 - I: 	Output from bot: * * * *#*#.#*#* * * *
07-02-2017 11:47:52:195 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:47:52:195 - I: 	Output from bot: *#* *#*#*#*.*#*#* *#*
07-02-2017 11:47:52:195 - I: 	Output from bot: * # # ###  ...# # # *
07-02-2017 11:47:52:195 - I: 	Output from bot: * *#* * * * *.* *#* *
07-02-2017 11:47:52:195 - I: 	Output from bot: *  #   ##   #... #  *
07-02-2017 11:47:52:195 - I: 	Output from bot: * * * * * * * *.* * *
07-02-2017 11:47:52:195 - I: 	Output from bot: * # ##         ...  *
07-02-2017 11:47:52:195 - I: 	Output from bot: *#* * *#*#*#*#* *B* *
07-02-2017 11:47:52:195 - I: 	Output from bot: *  ## #       # #   *
07-02-2017 11:47:52:195 - I: 	Output from bot: *********************
07-02-2017 11:47:52:196 - I: 	Output from bot: Executing move command
07-02-2017 11:47:52:196 - I: 	Output from bot: Sending Back command MoveUp
07-02-2017 11:47:52:198 - I: 	Output from bot: 
07-02-2017 11:47:52:198 - E: 	Output from bot: 
07-02-2017 11:47:52:200 - I: 	Your bots total execution time was 00:00:00.1921691
