
15-02-2017 11:24:44:525 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\34\B"
15-02-2017 11:24:44:525 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\34\B"
15-02-2017 11:24:44:540 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:24:44:710 - I: 	Output from bot: *********************
15-02-2017 11:24:44:710 - I: 	Output from bot: *   #  # # # #    # *
15-02-2017 11:24:44:710 - I: 	Output from bot: * *#*#*#* * *#*#*#* *
15-02-2017 11:24:44:710 - I: 	Output from bot: *   ## #     # ##   *
15-02-2017 11:24:44:710 - I: 	Output from bot: *#* * *#*#*#*#* * * *
15-02-2017 11:24:44:710 - I: 	Output from bot: * # # ###   ### # # *
15-02-2017 11:24:44:710 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 11:24:44:710 - I: 	Output from bot: *    A#   #   #     *
15-02-2017 11:24:44:710 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 11:24:44:710 - I: 	Output from bot: *    ###########    *
15-02-2017 11:24:44:710 - I: 	Output from bot: * * * * *#.#* *#* * *
15-02-2017 11:24:44:710 - I: 	Output from bot: *      ###..####    *
15-02-2017 11:24:44:710 - I: 	Output from bot: *#* * * *#*.* * * *#*
15-02-2017 11:24:44:710 - I: 	Output from bot: *     #   #.......  *
15-02-2017 11:24:44:710 - I: 	Output from bot: * * * * *#*#* * *.* *
15-02-2017 11:24:44:710 - I: 	Output from bot: * # # ###   ### #.# *
15-02-2017 11:24:44:710 - I: 	Output from bot: * * * *#*#*#*#* *B* *
15-02-2017 11:24:44:710 - I: 	Output from bot: *   ## #     # #    *
15-02-2017 11:24:44:710 - I: 	Output from bot: * *#*#*#* * *#* * * *
15-02-2017 11:24:44:710 - I: 	Output from bot: * #    # # #        *
15-02-2017 11:24:44:710 - I: 	Output from bot: *********************
15-02-2017 11:24:44:710 - I: 	Output from bot: Sending Back command TriggerBomb
15-02-2017 11:24:44:710 - I: 	Output from bot: 
15-02-2017 11:24:44:710 - E: 	Output from bot: 
15-02-2017 11:24:44:710 - I: 	Your bots total execution time was 00:00:00.1853495
