
15-02-2017 11:24:34:845 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\24\B"
15-02-2017 11:24:34:845 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\24\B"
15-02-2017 11:24:34:845 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:24:35:026 - I: 	Output from bot: *********************
15-02-2017 11:24:35:026 - I: 	Output from bot: *   #  # # # #    # *
15-02-2017 11:24:35:026 - I: 	Output from bot: * *#*#*#* * *#*#*#* *
15-02-2017 11:24:35:026 - I: 	Output from bot: *   ## #     # ##   *
15-02-2017 11:24:35:026 - I: 	Output from bot: *#* * *#*#*#*#* * * *
15-02-2017 11:24:35:027 - I: 	Output from bot: * # # ###   ### # # *
15-02-2017 11:24:35:027 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 11:24:35:027 - I: 	Output from bot: *     #   #   #     *
15-02-2017 11:24:35:027 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 11:24:35:027 - I: 	Output from bot: *    ###########    *
15-02-2017 11:24:35:027 - I: 	Output from bot: * * *#* *#.#* *#* * *
15-02-2017 11:24:35:027 - I: 	Output from bot: *   A ####..####    *
15-02-2017 11:24:35:027 - I: 	Output from bot: *#* * * *#*.* * * *#*
15-02-2017 11:24:35:027 - I: 	Output from bot: *     #   #.......  *
15-02-2017 11:24:35:027 - I: 	Output from bot: * * * * *#*#* * *B* *
15-02-2017 11:24:35:027 - I: 	Output from bot: * # # ###   ### # # *
15-02-2017 11:24:35:027 - I: 	Output from bot: * * * *#*#*#*#* * * *
15-02-2017 11:24:35:027 - I: 	Output from bot: *   ## #     # ##   *
15-02-2017 11:24:35:027 - I: 	Output from bot: * *#*#*#* * *#* * * *
15-02-2017 11:24:35:027 - I: 	Output from bot: * #    # # #        *
15-02-2017 11:24:35:027 - I: 	Output from bot: *********************
15-02-2017 11:24:35:028 - I: 	Output from bot: Executing move command
15-02-2017 11:24:35:028 - I: 	Output from bot: Sending Back command MoveUp
15-02-2017 11:24:35:030 - I: 	Output from bot: 
15-02-2017 11:24:35:030 - E: 	Output from bot: 
15-02-2017 11:24:35:030 - I: 	Your bots total execution time was 00:00:00.1812515
