
15-02-2017 09:07:52:254 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\18\C"
15-02-2017 09:07:52:254 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\18\C"
15-02-2017 09:07:52:254 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:07:52:489 - I: 	Output from bot: *********************
15-02-2017 09:07:52:489 - I: 	Output from bot: *A ### # # # # ##   *
15-02-2017 09:07:52:489 - I: 	Output from bot: * * *#*#* * *#*#* *D*
15-02-2017 09:07:52:490 - I: 	Output from bot: *     ## # # ##    #*
15-02-2017 09:07:52:490 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:07:52:490 - I: 	Output from bot: *# # ####...#### # #*
15-02-2017 09:07:52:490 - I: 	Output from bot: *#*#*#* *.*.* *#*#*#*
15-02-2017 09:07:52:490 - I: 	Output from bot: * #  .....#.....  # *
15-02-2017 09:07:52:490 - I: 	Output from bot: * *#*.*#*#*#*#*.*#* *
15-02-2017 09:07:52:490 - I: 	Output from bot: *# # ...#####... # #*
15-02-2017 09:07:52:490 - I: 	Output from bot: * * * *.*..#*.* * * *
15-02-2017 09:07:52:490 - I: 	Output from bot: *# #   ...###.......*
15-02-2017 09:07:52:490 - I: 	Output from bot: * *#* *#*#*#*#* *#*.*
15-02-2017 09:07:52:490 - I: 	Output from bot: * #    ...#...    #.*
15-02-2017 09:07:52:490 - I: 	Output from bot: *#*#*#*.*.*.*.*#*#*.*
15-02-2017 09:07:52:490 - I: 	Output from bot: *# ...#.#...#.#.....*
15-02-2017 09:07:52:491 - I: 	Output from bot: *#*.*.*.*#*#*.*.* *#*
15-02-2017 09:07:52:491 - I: 	Output from bot: *... ... .....#.    *
15-02-2017 09:07:52:491 - I: 	Output from bot: *.* *#*#*.* *#*.* *B*
15-02-2017 09:07:52:491 - I: 	Output from bot: *.C### # .......#   *
15-02-2017 09:07:52:491 - I: 	Output from bot: *********************
15-02-2017 09:07:52:491 - I: 	Output from bot: Executing move command
15-02-2017 09:07:52:491 - I: 	Output from bot: Sending Back command MoveLeft
15-02-2017 09:07:52:493 - I: 	Output from bot: 
15-02-2017 09:07:52:493 - E: 	Output from bot: 
15-02-2017 09:07:52:495 - I: 	Your bots total execution time was 00:00:00.2395125
