
15-02-2017 09:08:19:489 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\46\D"
15-02-2017 09:08:19:489 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\46\D"
15-02-2017 09:08:19:505 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:19:676 - I: 	Output from bot: *********************
15-02-2017 09:08:19:676 - I: 	Output from bot: *    # # # # # ##   *
15-02-2017 09:08:19:676 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:19:676 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:19:676 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:08:19:676 - I: 	Output from bot: *#  A ###   #...D  #*
15-02-2017 09:08:19:677 - I: 	Output from bot: *#*#*#* * * *.*#*#*#*
15-02-2017 09:08:19:677 - I: 	Output from bot: * #       #  .    # *
15-02-2017 09:08:19:677 - I: 	Output from bot: * *#* *#*#*#*.* *#* *
15-02-2017 09:08:19:677 - I: 	Output from bot: *# #    ##....   # #*
15-02-2017 09:08:19:677 - I: 	Output from bot: * * * * *#.#* * * * *
15-02-2017 09:08:19:677 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:08:19:677 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:19:677 - I: 	Output from bot: * #       #       # *
15-02-2017 09:08:19:677 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:08:19:677 - I: 	Output from bot: *#  C ###   ###   B#*
15-02-2017 09:08:19:677 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:19:677 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:19:677 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:19:677 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:19:677 - I: 	Output from bot: *********************
15-02-2017 09:08:19:678 - I: 	Output from bot: Executing move command
15-02-2017 09:08:19:678 - I: 	Output from bot: Sending Back command MoveLeft
15-02-2017 09:08:19:679 - E: 	Output from bot: 
15-02-2017 09:08:19:679 - I: 	Output from bot: 
15-02-2017 09:08:19:681 - I: 	Your bots total execution time was 00:00:00.1768816
