
15-02-2017 11:24:25:955 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\15\B"
15-02-2017 11:24:25:955 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\15\B"
15-02-2017 11:24:25:956 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:24:26:126 - I: 	Output from bot: *********************
15-02-2017 11:24:26:126 - I: 	Output from bot: *   #  # # # #    # *
15-02-2017 11:24:26:126 - I: 	Output from bot: * *#*#*#* * *#*#*#* *
15-02-2017 11:24:26:126 - I: 	Output from bot: *   ## #     # ##   *
15-02-2017 11:24:26:126 - I: 	Output from bot: *#* * *#*#*#*#* * * *
15-02-2017 11:24:26:126 - I: 	Output from bot: * # # ###   ### # # *
15-02-2017 11:24:26:126 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 11:24:26:126 - I: 	Output from bot: *     #   #   #     *
15-02-2017 11:24:26:126 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 11:24:26:126 - I: 	Output from bot: *    ###########    *
15-02-2017 11:24:26:126 - I: 	Output from bot: * * *#* *#.#* *#* * *
15-02-2017 11:24:26:126 - I: 	Output from bot: *  A #####..####    *
15-02-2017 11:24:26:126 - I: 	Output from bot: *#* * * *#*.* * * *#*
15-02-2017 11:24:26:126 - I: 	Output from bot: *     #   #.  #     *
15-02-2017 11:24:26:126 - I: 	Output from bot: * * * * *#*.* * * * *
15-02-2017 11:24:26:142 - I: 	Output from bot: * # # ###  .....# # *
15-02-2017 11:24:26:142 - I: 	Output from bot: * * * *#*#*#*#*.* * *
15-02-2017 11:24:26:142 - I: 	Output from bot: *   ## #     # .#   *
15-02-2017 11:24:26:142 - I: 	Output from bot: * *#*#*#* * *#*.* * *
15-02-2017 11:24:26:142 - I: 	Output from bot: * #    # # # # B    *
15-02-2017 11:24:26:142 - I: 	Output from bot: *********************
15-02-2017 11:24:26:142 - I: 	Output from bot: Executing place bomb command
15-02-2017 11:24:26:142 - I: 	Output from bot: Sending Back command PlaceBomb
15-02-2017 11:24:26:142 - I: 	Output from bot: 
15-02-2017 11:24:26:142 - E: 	Output from bot: 
15-02-2017 11:24:26:142 - I: 	Your bots total execution time was 00:00:00.1915034
