
15-02-2017 09:08:02:978 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\29\C"
15-02-2017 09:08:02:978 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\29\C"
15-02-2017 09:08:02:978 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:03:221 - I: 	Output from bot: *********************
15-02-2017 09:08:03:221 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:03:221 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:03:221 - I: 	Output from bot: *  A  ## # # ##     *
15-02-2017 09:08:03:221 - I: 	Output from bot: *#* * * *#*#* *D* *#*
15-02-2017 09:08:03:222 - I: 	Output from bot: *# # ####...#### # #*
15-02-2017 09:08:03:222 - I: 	Output from bot: *#*#*#* *.*.* *#*#*#*
15-02-2017 09:08:03:222 - I: 	Output from bot: * #  .....#.....  # *
15-02-2017 09:08:03:222 - I: 	Output from bot: * *#*.*#*#*#*#*.*#* *
15-02-2017 09:08:03:222 - I: 	Output from bot: *# # ...#####... # #*
15-02-2017 09:08:03:222 - I: 	Output from bot: * * * *.*#.#*.* * * *
15-02-2017 09:08:03:222 - I: 	Output from bot: *.......##....   # #*
15-02-2017 09:08:03:222 - I: 	Output from bot: *.*#* *#*#*#*#* *#* *
15-02-2017 09:08:03:222 - I: 	Output from bot: *.#  .....#...    # *
15-02-2017 09:08:03:222 - I: 	Output from bot: *.*#*.* *.*.*.*#*#*#*
15-02-2017 09:08:03:222 - I: 	Output from bot: *. # .###...#.##   #*
15-02-2017 09:08:03:222 - I: 	Output from bot: *.*C*.* *#*#*.* * * *
15-02-2017 09:08:03:222 - I: 	Output from bot: *. ...## .....#B    *
15-02-2017 09:08:03:223 - I: 	Output from bot: *.* *#*#*.* *#*#* * *
15-02-2017 09:08:03:223 - I: 	Output from bot: *......... # # ##   *
15-02-2017 09:08:03:223 - I: 	Output from bot: *********************
15-02-2017 09:08:03:223 - I: 	Output from bot: Executing move command
15-02-2017 09:08:03:223 - I: 	Output from bot: Sending Back command MoveDown
15-02-2017 09:08:03:225 - I: 	Output from bot: 
15-02-2017 09:08:03:225 - E: 	Output from bot: 
15-02-2017 09:08:03:227 - I: 	Your bots total execution time was 00:00:00.2403675
