
15-02-2017 09:08:21:651 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\48\D"
15-02-2017 09:08:21:651 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\48\D"
15-02-2017 09:08:21:651 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:21:821 - I: 	Output from bot: *********************
15-02-2017 09:08:21:821 - I: 	Output from bot: *    # # # # # ##   *
15-02-2017 09:08:21:821 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:21:821 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:21:821 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:08:21:821 - I: 	Output from bot: *#   A###   ###D   #*
15-02-2017 09:08:21:821 - I: 	Output from bot: *#*#*#* * * * *.*#*#*
15-02-2017 09:08:21:821 - I: 	Output from bot: * #       #    .  # *
15-02-2017 09:08:21:821 - I: 	Output from bot: * *#* *#*#*#*#*.*#* *
15-02-2017 09:08:21:821 - I: 	Output from bot: *# #    #####  . # #*
15-02-2017 09:08:21:836 - I: 	Output from bot: * * * * *# #* *.* * *
15-02-2017 09:08:21:836 - I: 	Output from bot: *# #    #####  . # #*
15-02-2017 09:08:21:836 - I: 	Output from bot: * *#* *#*#*#*#*.*#* *
15-02-2017 09:08:21:836 - I: 	Output from bot: * #       #    .  # *
15-02-2017 09:08:21:836 - I: 	Output from bot: *#*#*#* * * * *.*#*#*
15-02-2017 09:08:21:836 - I: 	Output from bot: *#   C###   ##..  B#*
15-02-2017 09:08:21:836 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:21:836 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:21:836 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:21:836 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:21:836 - I: 	Output from bot: *********************
15-02-2017 09:08:21:836 - I: 	Output from bot: Executing place bomb command
15-02-2017 09:08:21:836 - I: 	Output from bot: Sending Back command PlaceBomb
15-02-2017 09:08:21:836 - I: 	Output from bot: 
15-02-2017 09:08:21:836 - E: 	Output from bot: 
15-02-2017 09:08:21:836 - I: 	Your bots total execution time was 00:00:00.1752659
