
07-02-2017 11:47:57:679 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\20\B"
07-02-2017 11:47:57:679 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\20\B"
07-02-2017 11:47:57:680 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:47:58:009 - I: 	Output from bot: *********************
07-02-2017 11:47:58:009 - I: 	Output from bot: *  ##.........# ##  *
07-02-2017 11:47:58:010 - I: 	Output from bot: * * *.*#*#*#*.* * *#*
07-02-2017 11:47:58:010 - I: 	Output from bot: *   #...     . ## # *
07-02-2017 11:47:58:010 - I: 	Output from bot: *A* * *.* * *.* * * *
07-02-2017 11:47:58:010 - I: 	Output from bot: *  # ...#   #... #  *
07-02-2017 11:47:58:010 - I: 	Output from bot: * *#*.* * * * *.*#* *
07-02-2017 11:47:58:010 - I: 	Output from bot: * #...###   ###.# # *
07-02-2017 11:47:58:010 - I: 	Output from bot: *#*.*#*#*#*#*#*.* *#*
07-02-2017 11:47:58:010 - I: 	Output from bot: *  ...#########.    *
07-02-2017 11:47:58:010 - I: 	Output from bot: * * *.*#*#.#*#*.* * *
07-02-2017 11:47:58:010 - I: 	Output from bot: *    .####......    *
07-02-2017 11:47:58:010 - I: 	Output from bot: *#* *.*#*#*#*#*#* *#*
07-02-2017 11:47:58:010 - I: 	Output from bot: * # #.###...### # # *
07-02-2017 11:47:58:010 - I: 	Output from bot: * *#*.* *.*.* * *#* *
07-02-2017 11:47:58:011 - I: 	Output from bot: *  # ...#. .#... #  *
07-02-2017 11:47:58:011 - I: 	Output from bot: * * * *.*.*.*.*.* * *
07-02-2017 11:47:58:011 - I: 	Output from bot: * # ## ... ... ...  *
07-02-2017 11:47:58:011 - I: 	Output from bot: *#* * *#*#*#*#* *B* *
07-02-2017 11:47:58:011 - I: 	Output from bot: *  ## #       # #   *
07-02-2017 11:47:58:011 - I: 	Output from bot: *********************
07-02-2017 11:47:58:011 - I: 	Output from bot: Executing move command
07-02-2017 11:47:58:011 - I: 	Output from bot: Sending Back command MoveUp
07-02-2017 11:47:58:014 - E: 	Output from bot: 
07-02-2017 11:47:58:014 - I: 	Output from bot: 
07-02-2017 11:47:58:016 - I: 	Your bots total execution time was 00:00:00.3369923
