
07-02-2017 11:48:14:824 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\49\B"
07-02-2017 11:48:14:824 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\49\B"
07-02-2017 11:48:14:825 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:15:007 - I: 	Output from bot: *********************
07-02-2017 11:48:15:007 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:48:15:007 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:48:15:007 - I: 	Output from bot: *   ##         ## # *
07-02-2017 11:48:15:007 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:15:007 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:48:15:007 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:48:15:007 - I: 	Output from bot: *   # ###   ### # # *
07-02-2017 11:48:15:007 - I: 	Output from bot: * * * *#*#*#*#*#* *#*
07-02-2017 11:48:15:007 - I: 	Output from bot: *    A ########     *
07-02-2017 11:48:15:007 - I: 	Output from bot: * * * *#*#.#*#* * * *
07-02-2017 11:48:15:007 - I: 	Output from bot: *     ####......    *
07-02-2017 11:48:15:007 - I: 	Output from bot: *#* *#*#*#*#*#*.* *#*
07-02-2017 11:48:15:007 - I: 	Output from bot: * # # ###   ## .  # *
07-02-2017 11:48:15:007 - I: 	Output from bot: * *#* * * * * *.*#* *
07-02-2017 11:48:15:007 - I: 	Output from bot: *  #   ##   # B.    *
07-02-2017 11:48:15:007 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:15:007 - I: 	Output from bot: * # ##              *
07-02-2017 11:48:15:008 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:15:008 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:15:008 - I: 	Output from bot: *********************
07-02-2017 11:48:15:008 - I: 	Output from bot: Executing move command
07-02-2017 11:48:15:008 - I: 	Output from bot: Sending Back command MoveRight
07-02-2017 11:48:15:010 - I: 	Output from bot: 
07-02-2017 11:48:15:010 - E: 	Output from bot: 
07-02-2017 11:48:15:013 - I: 	Your bots total execution time was 00:00:00.1887323
