
15-02-2017 11:25:56:753 - I: 	Player Command MovementCommand(Right) failed because Cannot move to Location(X:15,Y:8), DestructibleWallEntity(X:15, Y:8) already occupies this space
15-02-2017 11:25:57:403 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\106\B"
15-02-2017 11:25:57:403 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\106\B"
15-02-2017 11:25:57:404 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:25:57:557 - I: 	Output from bot: Targeting Previous Node Location(2,13)
15-02-2017 11:25:57:572 - I: 	Output from bot: *********************
15-02-2017 11:25:57:572 - I: 	Output from bot: *   #  # # # #    # *
15-02-2017 11:25:57:572 - I: 	Output from bot: * *#*#*#* * *#*#*#* *
15-02-2017 11:25:57:572 - I: 	Output from bot: *   ## #     # ##   *
15-02-2017 11:25:57:572 - I: 	Output from bot: *#* * *#*#*#*#* * * *
15-02-2017 11:25:57:572 - I: 	Output from bot: * # # ###...### # # *
15-02-2017 11:25:57:572 - I: 	Output from bot: * * * * *.*.* * * * *
15-02-2017 11:25:57:572 - I: 	Output from bot: *  ....... ..B#     *
15-02-2017 11:25:57:572 - I: 	Output from bot: *#*.* * * *A* * * *#*
15-02-2017 11:25:57:572 - I: 	Output from bot: *  . ###   ##       *
15-02-2017 11:25:57:572 - I: 	Output from bot: * *.* * *  #* * * * *
15-02-2017 11:25:57:572 - I: 	Output from bot: *...   #####        *
15-02-2017 11:25:57:572 - I: 	Output from bot: *.* * * *#* * * * *#*
15-02-2017 11:25:57:572 - I: 	Output from bot: *     #             *
15-02-2017 11:25:57:572 - I: 	Output from bot: * * * * *#* * * * * *
15-02-2017 11:25:57:572 - I: 	Output from bot: * # # ###   #       *
15-02-2017 11:25:57:572 - I: 	Output from bot: * * * *#*#*#*#* * * *
15-02-2017 11:25:57:572 - I: 	Output from bot: *   ## #     #      *
15-02-2017 11:25:57:572 - I: 	Output from bot: * *#*#*#* * *#* * * *
15-02-2017 11:25:57:572 - I: 	Output from bot: * #    # # #        *
15-02-2017 11:25:57:688 - E: 	Output from bot: 
15-02-2017 11:25:57:688 - I: 	Output from bot: *********************
15-02-2017 11:25:57:688 - I: 	Output from bot: Executing move command
15-02-2017 11:25:57:688 - I: 	Output from bot: Sending Back command MoveLeft
15-02-2017 11:25:57:688 - I: 	Output from bot: 
15-02-2017 11:25:57:688 - I: 	Your bots total execution time was 00:00:00.2894219
