
07-02-2017 11:48:23:765 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\55\B"
07-02-2017 11:48:23:765 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\55\B"
07-02-2017 11:48:23:767 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:23:981 - I: 	Output from bot: *********************
07-02-2017 11:48:23:981 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:48:23:981 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:48:23:981 - I: 	Output from bot: *   ## ... ... ## # *
07-02-2017 11:48:23:981 - I: 	Output from bot: * * * *.*.*.*.* * * *
07-02-2017 11:48:23:981 - I: 	Output from bot: *  # ...#. .#... #  *
07-02-2017 11:48:23:981 - I: 	Output from bot: * *#*.* *.*.* *.*#* *
07-02-2017 11:48:23:981 - I: 	Output from bot: *  ...###...###...# *
07-02-2017 11:48:23:981 - I: 	Output from bot: * *.* *#*#*#*#*#*.*#*
07-02-2017 11:48:23:981 - I: 	Output from bot: *  .    #######...  *
07-02-2017 11:48:23:982 - I: 	Output from bot: * *.*A*#*..#*#*.* * *
07-02-2017 11:48:23:982 - I: 	Output from bot: *  ...###.#####.    *
07-02-2017 11:48:23:982 - I: 	Output from bot: *#* *.*#*.*#*#*.* *#*
07-02-2017 11:48:23:982 - I: 	Output from bot: * # #.###...#B .  # *
07-02-2017 11:48:23:982 - I: 	Output from bot: * *#*.* * *.*.*.*#* *
07-02-2017 11:48:23:982 - I: 	Output from bot: *  # ...#  .#...    *
07-02-2017 11:48:23:982 - I: 	Output from bot: * * * *.* *.* * * * *
07-02-2017 11:48:23:982 - I: 	Output from bot: * # #...   ...      *
07-02-2017 11:48:23:982 - I: 	Output from bot: *#* *.*#*#*#*.* * * *
07-02-2017 11:48:23:982 - I: 	Output from bot: *  ##.........#     *
07-02-2017 11:48:23:982 - I: 	Output from bot: *********************
07-02-2017 11:48:23:982 - I: 	Output from bot: Executing move command
07-02-2017 11:48:23:983 - I: 	Output from bot: Sending Back command MoveDown
07-02-2017 11:48:23:985 - I: 	Output from bot: 
07-02-2017 11:48:23:985 - E: 	Output from bot: 
07-02-2017 11:48:23:986 - I: 	Your bots total execution time was 00:00:00.2208639
