
15-02-2017 11:25:08:764 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\60\B"
15-02-2017 11:25:08:764 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\60\B"
15-02-2017 11:25:08:780 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:25:09:065 - I: 	Output from bot: *********************
15-02-2017 11:25:09:066 - I: 	Output from bot: *...................*
15-02-2017 11:25:09:066 - I: 	Output from bot: *.*#*#*#* * *#*#*#*.*
15-02-2017 11:25:09:066 - I: 	Output from bot: *...#...........#...*
15-02-2017 11:25:09:066 - I: 	Output from bot: *#*.*.*#*#*#*#*.*.* *
15-02-2017 11:25:09:066 - I: 	Output from bot: * #.#.###   ###.#.# *
15-02-2017 11:25:09:066 - I: 	Output from bot: * *.*.* * *#* *.*.* *
15-02-2017 11:25:09:066 - I: 	Output from bot: *  . ...  A...#...  *
15-02-2017 11:25:09:066 - I: 	Output from bot: *#*.* *.* *.*.* * *#*
15-02-2017 11:25:09:067 - I: 	Output from bot: *  ...#.###.#.......*
15-02-2017 11:25:09:067 - I: 	Output from bot: * * *.*.*#..* *#* *.*
15-02-2017 11:25:09:067 - I: 	Output from bot: *    . .#######    .*
15-02-2017 11:25:09:067 - I: 	Output from bot: *#* *.*.*#*#* * * *.*
15-02-2017 11:25:09:067 - I: 	Output from bot: *    .#.......#B.. .*
15-02-2017 11:25:09:067 - I: 	Output from bot: * * *.* *#*#*.* *.*.*
15-02-2017 11:25:09:067 - I: 	Output from bot: * # #.###   #..... .*
15-02-2017 11:25:09:067 - I: 	Output from bot: * * *.*#*#*#*#* * *.*
15-02-2017 11:25:09:067 - I: 	Output from bot: *   #............. .*
15-02-2017 11:25:09:067 - I: 	Output from bot: * *#*#*#* * *#* *.*.*
15-02-2017 11:25:09:067 - I: 	Output from bot: * #    # # #     ...*
15-02-2017 11:25:09:068 - I: 	Output from bot: *********************
15-02-2017 11:25:09:068 - I: 	Output from bot: Executing move command
15-02-2017 11:25:09:068 - I: 	Output from bot: Sending Back command MoveRight
15-02-2017 11:25:09:070 - E: 	Output from bot: 
15-02-2017 11:25:09:070 - I: 	Output from bot: 
15-02-2017 11:25:09:072 - I: 	Your bots total execution time was 00:00:00.2931843
