
07-02-2017 11:48:10:857 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\44\B"
07-02-2017 11:48:10:857 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\44\B"
07-02-2017 11:48:10:859 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:11:039 - I: 	Output from bot: *********************
07-02-2017 11:48:11:039 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:48:11:039 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:48:11:039 - I: 	Output from bot: *   ##         ## # *
07-02-2017 11:48:11:039 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:11:039 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:48:11:039 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:48:11:039 - I: 	Output from bot: *   # ###   ### # # *
07-02-2017 11:48:11:039 - I: 	Output from bot: * * *#*#*#*#*#*#* *#*
07-02-2017 11:48:11:040 - I: 	Output from bot: *     #########     *
07-02-2017 11:48:11:040 - I: 	Output from bot: * *A* *#*#.#*#* * * *
07-02-2017 11:48:11:040 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:48:11:040 - I: 	Output from bot: *#* *#*#*#*.*#*#* *#*
07-02-2017 11:48:11:040 - I: 	Output from bot: * # # ###  ...# # # *
07-02-2017 11:48:11:040 - I: 	Output from bot: * *#* * * * *.* *#* *
07-02-2017 11:48:11:040 - I: 	Output from bot: *  #   ##   #.B     *
07-02-2017 11:48:11:040 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:11:040 - I: 	Output from bot: * # ##              *
07-02-2017 11:48:11:040 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:11:040 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:11:040 - I: 	Output from bot: *********************
07-02-2017 11:48:11:041 - I: 	Output from bot: Executing move command
07-02-2017 11:48:11:041 - I: 	Output from bot: Sending Back command MoveLeft
07-02-2017 11:48:11:043 - E: 	Output from bot: 
07-02-2017 11:48:11:043 - I: 	Output from bot: 
07-02-2017 11:48:11:045 - I: 	Your bots total execution time was 00:00:00.1875864
