
15-02-2017 09:08:16:408 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\43\A"
15-02-2017 09:08:16:408 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\43\A"
15-02-2017 09:08:16:408 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:16:578 - I: 	Output from bot: *********************
15-02-2017 09:08:16:578 - I: 	Output from bot: *    # # # # # ##   *
15-02-2017 09:08:16:578 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:16:578 - I: 	Output from bot: *  A  ## # # ##     *
15-02-2017 09:08:16:578 - I: 	Output from bot: *#*.* * *#*#* * * *#*
15-02-2017 09:08:16:578 - I: 	Output from bot: *# ...###   ###D   #*
15-02-2017 09:08:16:578 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:08:16:578 - I: 	Output from bot: * #       #       # *
15-02-2017 09:08:16:578 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:16:578 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:08:16:578 - I: 	Output from bot: * * * * *# #* * * * *
15-02-2017 09:08:16:578 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:08:16:578 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:16:578 - I: 	Output from bot: * #       #       # *
15-02-2017 09:08:16:578 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:08:16:578 - I: 	Output from bot: *#  C ###   ### B  #*
15-02-2017 09:08:16:578 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:16:578 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:16:578 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:16:578 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:16:578 - I: 	Output from bot: *********************
15-02-2017 09:08:16:578 - I: 	Output from bot: Executing move command
15-02-2017 09:08:16:578 - I: 	Output from bot: Sending Back command MoveDown
15-02-2017 09:08:16:594 - I: 	Output from bot: 
15-02-2017 09:08:16:594 - E: 	Output from bot: 
15-02-2017 09:08:16:594 - I: 	Your bots total execution time was 00:00:00.1821251
