
15-02-2017 09:08:00:902 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\27\C"
15-02-2017 09:08:00:902 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\27\C"
15-02-2017 09:08:00:903 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:01:069 - I: 	Output from bot: *********************
15-02-2017 09:08:01:069 - I: 	Output from bot: *  A## # # # # ##   *
15-02-2017 09:08:01:069 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:01:069 - I: 	Output from bot: *     ## # # ##D    *
15-02-2017 09:08:01:069 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:08:01:069 - I: 	Output from bot: *# # ####   #### # #*
15-02-2017 09:08:01:069 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:08:01:069 - I: 	Output from bot: * #       #       # *
15-02-2017 09:08:01:069 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:01:069 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:08:01:069 - I: 	Output from bot: * * * * *..#* * * * *
15-02-2017 09:08:01:069 - I: 	Output from bot: *# #   ...###    # #*
15-02-2017 09:08:01:069 - I: 	Output from bot: * *#* *.*#*#*#* *#* *
15-02-2017 09:08:01:069 - I: 	Output from bot: * #  ...  #       # *
15-02-2017 09:08:01:069 - I: 	Output from bot: *#*#*.* * * * *#*#*#*
15-02-2017 09:08:01:069 - I: 	Output from bot: *# ...###   #### # #*
15-02-2017 09:08:01:069 - I: 	Output from bot: *#*.* * *#*#* * * * *
15-02-2017 09:08:01:069 - I: 	Output from bot: *  C  ## # # ## B   *
15-02-2017 09:08:01:069 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:01:069 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:01:069 - I: 	Output from bot: *********************
15-02-2017 09:08:01:069 - I: 	Output from bot: Executing move command
15-02-2017 09:08:01:069 - I: 	Output from bot: Sending Back command MoveUp
15-02-2017 09:08:01:085 - E: 	Output from bot: 
15-02-2017 09:08:01:085 - I: 	Output from bot: 
15-02-2017 09:08:01:085 - I: 	Your bots total execution time was 00:00:00.1912653
