
15-02-2017 11:24:26:869 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\16\B"
15-02-2017 11:24:26:869 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\16\B"
15-02-2017 11:24:26:869 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:24:27:101 - I: 	Output from bot: *********************
15-02-2017 11:24:27:101 - I: 	Output from bot: *   #  # # # #    # *
15-02-2017 11:24:27:101 - I: 	Output from bot: * *#*#*#* * *#*#*#* *
15-02-2017 11:24:27:101 - I: 	Output from bot: *...#...........#   *
15-02-2017 11:24:27:101 - I: 	Output from bot: *.*.*.*#*#*#*#*.* * *
15-02-2017 11:24:27:101 - I: 	Output from bot: *.#.#.###   ###.# # *
15-02-2017 11:24:27:101 - I: 	Output from bot: *.*.*.* *#*#* *.* * *
15-02-2017 11:24:27:101 - I: 	Output from bot: *. . .#.......#.    *
15-02-2017 11:24:27:101 - I: 	Output from bot: *.*.*.*.*#*#*.*.* *#*
15-02-2017 11:24:27:101 - I: 	Output from bot: *. ...#.#####.#...  *
15-02-2017 11:24:27:101 - I: 	Output from bot: *.* *#*.*#.#*.*#*.* *
15-02-2017 11:24:27:101 - I: 	Output from bot: *...A##.##..#.#...  *
15-02-2017 11:24:27:101 - I: 	Output from bot: *#*.* *.*#*.*.*.* *#*
15-02-2017 11:24:27:101 - I: 	Output from bot: *  ...#...#...#...  *
15-02-2017 11:24:27:101 - I: 	Output from bot: * * *.* *.*#* * *.* *
15-02-2017 11:24:27:101 - I: 	Output from bot: * # #.###...### #.# *
15-02-2017 11:24:27:101 - I: 	Output from bot: * * *.*#*#*.*#* *.* *
15-02-2017 11:24:27:101 - I: 	Output from bot: *   #....... # ##.  *
15-02-2017 11:24:27:101 - I: 	Output from bot: * *#*#*#* * *#*#*.* *
15-02-2017 11:24:27:101 - I: 	Output from bot: * #    # # # # B..  *
15-02-2017 11:24:27:101 - I: 	Output from bot: *********************
15-02-2017 11:24:27:101 - I: 	Output from bot: Executing move command
15-02-2017 11:24:27:101 - I: 	Output from bot: Sending Back command MoveRight
15-02-2017 11:24:27:116 - I: 	Output from bot: 
15-02-2017 11:24:27:116 - E: 	Output from bot: 
15-02-2017 11:24:27:118 - I: 	Your bots total execution time was 00:00:00.2434490
