
15-02-2017 09:07:48:364 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\14\B"
15-02-2017 09:07:48:364 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\580187095\14\B"
15-02-2017 09:07:48:364 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:07:48:517 - I: 	Output from bot: *********************
15-02-2017 09:07:48:517 - I: 	Output from bot: *  ### # # # # ##D  *
15-02-2017 09:07:48:517 - I: 	Output from bot: *A* *#*#* * *#*#* * *
15-02-2017 09:07:48:517 - I: 	Output from bot: *  #  ## # # ##  # #*
15-02-2017 09:07:48:517 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:07:48:517 - I: 	Output from bot: *# # ####   #### # #*
15-02-2017 09:07:48:517 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:07:48:517 - I: 	Output from bot: * #       #       # *
15-02-2017 09:07:48:517 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:07:48:517 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:07:48:517 - I: 	Output from bot: * * * * *# #* * * * *
15-02-2017 09:07:48:517 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:07:48:517 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:07:48:517 - I: 	Output from bot: * #       #       # *
15-02-2017 09:07:48:517 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:07:48:517 - I: 	Output from bot: *# # ####   #### # #*
15-02-2017 09:07:48:517 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:07:48:517 - I: 	Output from bot: *  #  ## # # ##  # .*
15-02-2017 09:07:48:517 - I: 	Output from bot: *C* *#*#* * *#*#*B*.*
15-02-2017 09:07:48:533 - I: 	Output from bot: *  ### # # # # ##...*
15-02-2017 09:07:48:533 - I: 	Output from bot: *********************
15-02-2017 09:07:48:533 - I: 	Output from bot: Executing move command
15-02-2017 09:07:48:533 - I: 	Output from bot: Sending Back command MoveDown
15-02-2017 09:07:48:548 - E: 	Output from bot: 
15-02-2017 09:07:48:548 - I: 	Output from bot: 
15-02-2017 09:07:48:548 - I: 	Your bots total execution time was 00:00:00.1873284
