
15-02-2017 09:08:46:756 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\74\C"
15-02-2017 09:08:46:756 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\74\C"
15-02-2017 09:08:46:758 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:47:047 - I: 	Output from bot: *********************
15-02-2017 09:08:47:047 - I: 	Output from bot: *    # # # # #  #   *
15-02-2017 09:08:47:047 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:47:047 - I: 	Output from bot: *....... # # ##     *
15-02-2017 09:08:47:047 - I: 	Output from bot: *.* * *.*#* * * * *#*
15-02-2017 09:08:47:047 - I: 	Output from bot: *.     .....##      *
15-02-2017 09:08:47:047 - I: 	Output from bot: *.* * * * *.* * *#*#*
15-02-2017 09:08:47:048 - I: 	Output from bot: *...       .D       *
15-02-2017 09:08:47:048 - I: 	Output from bot: * *.* *#*#*.* * *#* *
15-02-2017 09:08:47:048 - I: 	Output from bot: *# .    ##..       #*
15-02-2017 09:08:47:048 - I: 	Output from bot: * *.* *A*#.#* * * * *
15-02-2017 09:08:47:048 - I: 	Output from bot: *...    ####   B   #*
15-02-2017 09:08:47:048 - I: 	Output from bot: *.*#* * *#*#* * *#* *
15-02-2017 09:08:47:048 - I: 	Output from bot: *.#    C  #       # *
15-02-2017 09:08:47:048 - I: 	Output from bot: *.* * *.* * * * *#*#*
15-02-2017 09:08:47:048 - I: 	Output from bot: *.     .    #      #*
15-02-2017 09:08:47:048 - I: 	Output from bot: *.* * *.* *#* * * * *
15-02-2017 09:08:47:048 - I: 	Output from bot: *.   ... # # ##     *
15-02-2017 09:08:47:048 - I: 	Output from bot: *.* *.*#* * *#*#* * *
15-02-2017 09:08:47:048 - I: 	Output from bot: *..... # # # # ##   *
15-02-2017 09:08:47:048 - I: 	Output from bot: *********************
15-02-2017 09:08:47:049 - I: 	Output from bot: Executing move command
15-02-2017 09:08:47:049 - I: 	Output from bot: Sending Back command MoveDown
15-02-2017 09:08:47:051 - E: 	Output from bot: 
15-02-2017 09:08:47:051 - I: 	Output from bot: 
15-02-2017 09:08:47:053 - I: 	Your bots total execution time was 00:00:00.2961711
