
07-02-2017 11:48:07:982 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\41\B"
07-02-2017 11:48:07:982 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\41\B"
07-02-2017 11:48:07:983 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:08:221 - I: 	Output from bot: *********************
07-02-2017 11:48:08:221 - I: 	Output from bot: *  ##.........# ##  *
07-02-2017 11:48:08:221 - I: 	Output from bot: * * *.*#*#*#*.* * *#*
07-02-2017 11:48:08:221 - I: 	Output from bot: *   #...     . ## # *
07-02-2017 11:48:08:221 - I: 	Output from bot: * * * *.* * *.* * * *
07-02-2017 11:48:08:221 - I: 	Output from bot: *..... .#   #... #  *
07-02-2017 11:48:08:221 - I: 	Output from bot: *.*#*.*.* * * *.*#* *
07-02-2017 11:48:08:221 - I: 	Output from bot: *...#...#   ###.# # *
07-02-2017 11:48:08:222 - I: 	Output from bot: * *.*#*#*#*#*#*.* *#*
07-02-2017 11:48:08:222 - I: 	Output from bot: *  . A#########.    *
07-02-2017 11:48:08:222 - I: 	Output from bot: * *.* *#*#.#*#*.* * *
07-02-2017 11:48:08:222 - I: 	Output from bot: *  ...####......    *
07-02-2017 11:48:08:222 - I: 	Output from bot: *#* *.*#*#*#*#*#* *#*
07-02-2017 11:48:08:222 - I: 	Output from bot: * # #.###...###B# # *
07-02-2017 11:48:08:222 - I: 	Output from bot: * *#*.* *.*.* *.*#* *
07-02-2017 11:48:08:222 - I: 	Output from bot: *  # ...#. .#...    *
07-02-2017 11:48:08:222 - I: 	Output from bot: * * * *.*.*.*.* * * *
07-02-2017 11:48:08:222 - I: 	Output from bot: * # ## ... ...      *
07-02-2017 11:48:08:222 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:08:222 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:08:222 - I: 	Output from bot: *********************
07-02-2017 11:48:08:222 - I: 	Output from bot: Executing move command
07-02-2017 11:48:08:223 - I: 	Output from bot: Sending Back command MoveDown
07-02-2017 11:48:08:225 - E: 	Output from bot: 
07-02-2017 11:48:08:225 - I: 	Output from bot: 
07-02-2017 11:48:08:227 - I: 	Your bots total execution time was 00:00:00.2449279
