
07-02-2017 11:48:02:390 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\32\B"
07-02-2017 11:48:02:390 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\32\B"
07-02-2017 11:48:02:392 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:48:02:573 - I: 	Output from bot: *********************
07-02-2017 11:48:02:573 - I: 	Output from bot: *  ## #       # ##  *
07-02-2017 11:48:02:573 - I: 	Output from bot: * * * *#*#*#*#* * *#*
07-02-2017 11:48:02:573 - I: 	Output from bot: *   ##         ## # *
07-02-2017 11:48:02:573 - I: 	Output from bot: * * * * * * * * * * *
07-02-2017 11:48:02:573 - I: 	Output from bot: *  #   ##   ##   #  *
07-02-2017 11:48:02:573 - I: 	Output from bot: * *#* * * * * * *#* *
07-02-2017 11:48:02:573 - I: 	Output from bot: *   # ###   ### # # *
07-02-2017 11:48:02:573 - I: 	Output from bot: * * *#*#*#*#*#*#* *#*
07-02-2017 11:48:02:573 - I: 	Output from bot: *     #########     *
07-02-2017 11:48:02:573 - I: 	Output from bot: *A* * *#*#.#*#* * * *
07-02-2017 11:48:02:573 - I: 	Output from bot: *     ####..###     *
07-02-2017 11:48:02:573 - I: 	Output from bot: *#* *#*#*#*.*#*#* *#*
07-02-2017 11:48:02:573 - I: 	Output from bot: * # # ###  ...# # # *
07-02-2017 11:48:02:573 - I: 	Output from bot: * *#* * * * *.* *#* *
07-02-2017 11:48:02:573 - I: 	Output from bot: *  #   ##   #... #  *
07-02-2017 11:48:02:573 - I: 	Output from bot: * * * * * * * *.* * *
07-02-2017 11:48:02:574 - I: 	Output from bot: * # ##         B    *
07-02-2017 11:48:02:574 - I: 	Output from bot: *#* * *#*#*#*#* * * *
07-02-2017 11:48:02:574 - I: 	Output from bot: *  ## #       #     *
07-02-2017 11:48:02:574 - I: 	Output from bot: *********************
07-02-2017 11:48:02:574 - I: 	Output from bot: Executing move command
07-02-2017 11:48:02:574 - I: 	Output from bot: Sending Back command MoveUp
07-02-2017 11:48:02:577 - E: 	Output from bot: 
07-02-2017 11:48:02:577 - I: 	Output from bot: 
07-02-2017 11:48:02:578 - I: 	Your bots total execution time was 00:00:00.1881378
