
15-02-2017 09:08:44:666 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\72\D"
15-02-2017 09:08:44:666 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\72\D"
15-02-2017 09:08:44:666 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:44:902 - I: 	Output from bot: *********************
15-02-2017 09:08:44:902 - I: 	Output from bot: *    # # # .....#...*
15-02-2017 09:08:44:902 - I: 	Output from bot: * * *#*#* *.*#*.*.*.*
15-02-2017 09:08:44:902 - I: 	Output from bot: *     #..... ##. . .*
15-02-2017 09:08:44:902 - I: 	Output from bot: * * * *.*#* * *.*.*.*
15-02-2017 09:08:44:903 - I: 	Output from bot: *  .....#   ## ... .*
15-02-2017 09:08:44:903 - I: 	Output from bot: *#*.* * * * *D* *#*.*
15-02-2017 09:08:44:903 - I: 	Output from bot: *... .........   ...*
15-02-2017 09:08:44:903 - I: 	Output from bot: *.*#*.*#*#* * * *.* *
15-02-2017 09:08:44:903 - I: 	Output from bot: *... ...#####    . #*
15-02-2017 09:08:44:903 - I: 	Output from bot: * *.* *.*#.#* *B*.* *
15-02-2017 09:08:44:903 - I: 	Output from bot: *# ... .##...... ...*
15-02-2017 09:08:44:903 - I: 	Output from bot: * *#*.*.*#*#* *.*#*.*
15-02-2017 09:08:44:903 - I: 	Output from bot: * #  ...C #..... ...*
15-02-2017 09:08:44:903 - I: 	Output from bot: *#* * * * *.* * *.*#*
15-02-2017 09:08:44:903 - I: 	Output from bot: *#      #  .#..... #*
15-02-2017 09:08:44:903 - I: 	Output from bot: * * * * *#*.*.* * * *
15-02-2017 09:08:44:904 - I: 	Output from bot: *     ## # ...#     *
15-02-2017 09:08:44:904 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:44:904 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:44:904 - I: 	Output from bot: *********************
15-02-2017 09:08:44:904 - I: 	Output from bot: Executing move command
15-02-2017 09:08:44:904 - I: 	Output from bot: Sending Back command MoveDown
15-02-2017 09:08:44:906 - I: 	Output from bot: 
15-02-2017 09:08:44:906 - E: 	Output from bot: 
15-02-2017 09:08:44:908 - I: 	Your bots total execution time was 00:00:00.2404575
