
15-02-2017 09:04:12:767 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\1\B"
15-02-2017 09:04:12:767 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\1100803873\1\B"
15-02-2017 09:04:12:767 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:04:12:954 - I: 	Output from bot: *********************
15-02-2017 09:04:12:954 - I: 	Output from bot: *  ##  #     #  ##D *
15-02-2017 09:04:12:954 - I: 	Output from bot: *A* *#*#* * *#*#* * *
15-02-2017 09:04:12:954 - I: 	Output from bot: *## # # #   # # # ##*
15-02-2017 09:04:12:954 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:04:12:954 - I: 	Output from bot: *  # # # # # # # #  *
15-02-2017 09:04:12:955 - I: 	Output from bot: *#* * *#* * *#* * *#*
15-02-2017 09:04:12:955 - I: 	Output from bot: * ###    ###    ### *
15-02-2017 09:04:12:955 - I: 	Output from bot: * * *#* *#*#* *#* * *
15-02-2017 09:04:12:955 - I: 	Output from bot: *    ## ##### ##    *
15-02-2017 09:04:12:955 - I: 	Output from bot: * *#*#* *#.#* *#*#* *
15-02-2017 09:04:12:955 - I: 	Output from bot: *    ## ##..# ##    *
15-02-2017 09:04:12:955 - I: 	Output from bot: * * *#* *#*.* *#* * *
15-02-2017 09:04:12:955 - I: 	Output from bot: * ###    ##...  ### *
15-02-2017 09:04:12:955 - I: 	Output from bot: *#* * *#* * *.* * *#*
15-02-2017 09:04:12:955 - I: 	Output from bot: *  # # # # # ... #  *
15-02-2017 09:04:12:955 - I: 	Output from bot: *#* * * *#*#* *.* *#*
15-02-2017 09:04:12:955 - I: 	Output from bot: *## # # #   # #...##*
15-02-2017 09:04:12:955 - I: 	Output from bot: *C* *#*#* * *#*#*.* *
15-02-2017 09:04:12:955 - I: 	Output from bot: *  ##  #     #  #.B *
15-02-2017 09:04:12:955 - I: 	Output from bot: *********************
15-02-2017 09:04:12:956 - I: 	Output from bot: Executing place bomb command
15-02-2017 09:04:12:956 - I: 	Output from bot: Sending Back command PlaceBomb
15-02-2017 09:04:12:958 - I: 	Output from bot: 
15-02-2017 09:04:12:958 - E: 	Output from bot: 
15-02-2017 09:04:12:960 - I: 	Your bots total execution time was 00:00:00.1885285
