
15-02-2017 09:07:49:751 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\15\D"
15-02-2017 09:07:49:751 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe D "E:\kuda\v1.2.6\Game Engine\Replays\580187095\15\D"
15-02-2017 09:07:49:751 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:07:49:920 - I: 	Output from bot: *********************
15-02-2017 09:07:49:920 - I: 	Output from bot: *A ### # # # # ## D.*
15-02-2017 09:07:49:920 - I: 	Output from bot: * * *#*#* * *#*#* *.*
15-02-2017 09:07:49:920 - I: 	Output from bot: *  #  ## # # ##  # .*
15-02-2017 09:07:49:920 - I: 	Output from bot: *#* * * *#*#* * * *.*
15-02-2017 09:07:49:920 - I: 	Output from bot: *# # ####   #### # .*
15-02-2017 09:07:49:920 - I: 	Output from bot: *#*#*#* * * * *#*#*.*
15-02-2017 09:07:49:920 - I: 	Output from bot: * #       #       #.*
15-02-2017 09:07:49:920 - I: 	Output from bot: * *#* *#*#*#*#* *#*.*
15-02-2017 09:07:49:920 - I: 	Output from bot: *# #    #####    # .*
15-02-2017 09:07:49:920 - I: 	Output from bot: * * * * *# #* * * *.*
15-02-2017 09:07:49:920 - I: 	Output from bot: *# #    #####    # .*
15-02-2017 09:07:49:920 - I: 	Output from bot: * *#* *#*#*#*#* *#*.*
15-02-2017 09:07:49:920 - I: 	Output from bot: * #       #       #.*
15-02-2017 09:07:49:920 - I: 	Output from bot: *#*#*#* * * * *#*#*.*
15-02-2017 09:07:49:920 - I: 	Output from bot: *# # ####   #### # .*
15-02-2017 09:07:49:920 - I: 	Output from bot: *#* * * *#*#* * * *.*
15-02-2017 09:07:49:920 - I: 	Output from bot: *  #  ## # # ##  # .*
15-02-2017 09:07:49:920 - I: 	Output from bot: *C* *#*#* * *#*#* * *
15-02-2017 09:07:49:920 - I: 	Output from bot: *  ### # # # # ##B  *
15-02-2017 09:07:49:920 - I: 	Output from bot: *********************
15-02-2017 09:07:49:920 - I: 	Output from bot: Sending Back command TriggerBomb
15-02-2017 09:07:49:936 - I: 	Output from bot: 
15-02-2017 09:07:49:936 - E: 	Output from bot: 
15-02-2017 09:07:49:936 - I: 	Your bots total execution time was 00:00:00.1810917
