
07-02-2017 11:47:49:525 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\8\B"
07-02-2017 11:47:49:525 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\623126043\8\B"
07-02-2017 11:47:49:527 - I: 	Bot has 4000ms to run before it will be forcefully killed
07-02-2017 11:47:49:808 - I: 	Output from bot: *********************
07-02-2017 11:47:49:808 - I: 	Output from bot: *A ##.........# ##  *
07-02-2017 11:47:49:809 - I: 	Output from bot: * * *.*#*#*#*.* * *#*
07-02-2017 11:47:49:809 - I: 	Output from bot: *   #...     . ## # *
07-02-2017 11:47:49:809 - I: 	Output from bot: * * * *.* * *.* * * *
07-02-2017 11:47:49:809 - I: 	Output from bot: *  # ...#   #... #  *
07-02-2017 11:47:49:809 - I: 	Output from bot: * *#*.* * * * *.*#* *
07-02-2017 11:47:49:809 - I: 	Output from bot: * #...###   ###.# # *
07-02-2017 11:47:49:809 - I: 	Output from bot: *#*.*#*#*#*#*#*.* *#*
07-02-2017 11:47:49:809 - I: 	Output from bot: *  ...#########.    *
07-02-2017 11:47:49:809 - I: 	Output from bot: * * *.*#*#.#*#*.* * *
07-02-2017 11:47:49:809 - I: 	Output from bot: *    .####......    *
07-02-2017 11:47:49:809 - I: 	Output from bot: *#* *.*#*#*#*#*#* *#*
07-02-2017 11:47:49:809 - I: 	Output from bot: * # #.###...### # # *
07-02-2017 11:47:49:810 - I: 	Output from bot: * *#*.* *.*.* * *#* *
07-02-2017 11:47:49:810 - I: 	Output from bot: *  # ...#. .#.....  *
07-02-2017 11:47:49:810 - I: 	Output from bot: * * * *.*.*.*.* *.*#*
07-02-2017 11:47:49:810 - I: 	Output from bot: * # ## ... ... ##.# *
07-02-2017 11:47:49:810 - I: 	Output from bot: *#* * *#*#*#*#* *.*B*
07-02-2017 11:47:49:810 - I: 	Output from bot: *  ## #       # #...*
07-02-2017 11:47:49:810 - I: 	Output from bot: *********************
07-02-2017 11:47:49:810 - I: 	Output from bot: Executing move command
07-02-2017 11:47:49:810 - I: 	Output from bot: Sending Back command MoveDown
07-02-2017 11:47:49:813 - I: 	Output from bot: 
07-02-2017 11:47:49:813 - E: 	Output from bot: 
07-02-2017 11:47:49:815 - I: 	Your bots total execution time was 00:00:00.2893254
