
15-02-2017 09:08:31:806 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\59\C"
15-02-2017 09:08:31:806 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\59\C"
15-02-2017 09:08:31:806 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:31:986 - I: 	Output from bot: *********************
15-02-2017 09:08:31:986 - I: 	Output from bot: *    # # # # #  #   *
15-02-2017 09:08:31:986 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:31:986 - I: 	Output from bot: *  A  ## # # ##     *
15-02-2017 09:08:31:987 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:08:31:987 - I: 	Output from bot: *#     ##   ## D    *
15-02-2017 09:08:31:987 - I: 	Output from bot: *#*#* * * * * * *#*#*
15-02-2017 09:08:31:987 - I: 	Output from bot: * #       #       # *
15-02-2017 09:08:31:987 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:31:987 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:08:31:987 - I: 	Output from bot: * * * * *..#* * * * *
15-02-2017 09:08:31:987 - I: 	Output from bot: *# #   ...###    # #*
15-02-2017 09:08:31:987 - I: 	Output from bot: * *#* *.*#*#*#*B*#* *
15-02-2017 09:08:31:987 - I: 	Output from bot: * #  ...  #       # *
15-02-2017 09:08:31:987 - I: 	Output from bot: *#* *C* * * * * *#*#*
15-02-2017 09:08:31:987 - I: 	Output from bot: *#     ##   #      #*
15-02-2017 09:08:31:987 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:31:987 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:31:987 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:31:987 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:31:987 - I: 	Output from bot: *********************
15-02-2017 09:08:31:988 - I: 	Output from bot: Executing move command
15-02-2017 09:08:31:988 - I: 	Output from bot: Sending Back command MoveUp
15-02-2017 09:08:31:990 - E: 	Output from bot: 
15-02-2017 09:08:31:990 - I: 	Output from bot: 
15-02-2017 09:08:32:006 - I: 	Your bots total execution time was 00:00:00.1945359
