
15-02-2017 09:08:31:220 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\59\A"
15-02-2017 09:08:31:220 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\59\A"
15-02-2017 09:08:31:220 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:31:452 - I: 	Output from bot: *********************
15-02-2017 09:08:31:452 - I: 	Output from bot: *    # # .......#   *
15-02-2017 09:08:31:452 - I: 	Output from bot: * * *#*#*.* *#*.* * *
15-02-2017 09:08:31:452 - I: 	Output from bot: *  A  ## .....#...  *
15-02-2017 09:08:31:452 - I: 	Output from bot: *#*.* * *#*#*.* *.*#*
15-02-2017 09:08:31:452 - I: 	Output from bot: *# ... ##...#. D ...*
15-02-2017 09:08:31:452 - I: 	Output from bot: *#*#*.* *.*.*.* *#*.*
15-02-2017 09:08:31:452 - I: 	Output from bot: * #  .....#...    #.*
15-02-2017 09:08:31:452 - I: 	Output from bot: * *#* *#*#*#*#* *#*.*
15-02-2017 09:08:31:452 - I: 	Output from bot: *# #   ...###.......*
15-02-2017 09:08:31:452 - I: 	Output from bot: * * * *.*..#*.* * * *
15-02-2017 09:08:31:452 - I: 	Output from bot: *# # ...#####.......*
15-02-2017 09:08:31:452 - I: 	Output from bot: * *#*.*#*#*#*#*B*#*.*
15-02-2017 09:08:31:452 - I: 	Output from bot: * #  .....#.........*
15-02-2017 09:08:31:452 - I: 	Output from bot: *#* *C* *.*.* * *#*#*
15-02-2017 09:08:31:452 - I: 	Output from bot: *#     ##...#      #*
15-02-2017 09:08:31:452 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:31:452 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:31:452 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:31:452 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:31:452 - I: 	Output from bot: *********************
15-02-2017 09:08:31:452 - I: 	Output from bot: Executing move command
15-02-2017 09:08:31:452 - I: 	Output from bot: Sending Back command MoveDown
15-02-2017 09:08:31:452 - I: 	Output from bot: 
15-02-2017 09:08:31:452 - E: 	Output from bot: 
15-02-2017 09:08:31:452 - I: 	Your bots total execution time was 00:00:00.2422935
