
15-02-2017 09:08:14:854 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\41\C"
15-02-2017 09:08:14:854 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe C "E:\kuda\v1.2.6\Game Engine\Replays\580187095\41\C"
15-02-2017 09:08:14:854 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:08:15:016 - I: 	Output from bot: *********************
15-02-2017 09:08:15:016 - I: 	Output from bot: *    # # # # # ##   *
15-02-2017 09:08:15:016 - I: 	Output from bot: * * *#*#* * *#* * * *
15-02-2017 09:08:15:016 - I: 	Output from bot: *   A ## # # ##D    *
15-02-2017 09:08:15:016 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:08:15:016 - I: 	Output from bot: *#   ####   ###    #*
15-02-2017 09:08:15:016 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:08:15:016 - I: 	Output from bot: * #       #       # *
15-02-2017 09:08:15:016 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:08:15:016 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:08:15:016 - I: 	Output from bot: * * * * *..#* * * * *
15-02-2017 09:08:15:016 - I: 	Output from bot: *# #   ...###    # #*
15-02-2017 09:08:15:016 - I: 	Output from bot: * *#* *.*#*#*#* *#* *
15-02-2017 09:08:15:016 - I: 	Output from bot: * #  ...  #       # *
15-02-2017 09:08:15:016 - I: 	Output from bot: *#*#*.* * * * *#*#*#*
15-02-2017 09:08:15:016 - I: 	Output from bot: *# C..###   ###B   #*
15-02-2017 09:08:15:016 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 09:08:15:016 - I: 	Output from bot: *     ## # # ##     *
15-02-2017 09:08:15:016 - I: 	Output from bot: * * *#*#* * *#*#* * *
15-02-2017 09:08:15:016 - I: 	Output from bot: *   ## # # # # ##   *
15-02-2017 09:08:15:016 - I: 	Output from bot: *********************
15-02-2017 09:08:15:016 - I: 	Output from bot: Executing move command
15-02-2017 09:08:15:016 - I: 	Output from bot: Sending Back command MoveRight
15-02-2017 09:08:15:032 - E: 	Output from bot: 
15-02-2017 09:08:15:032 - I: 	Output from bot: 
15-02-2017 09:08:15:032 - I: 	Your bots total execution time was 00:00:00.1776956
