
15-02-2017 11:25:45:881 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\95\B"
15-02-2017 11:25:45:881 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe B "E:\kuda\v1.2.6\Game Engine\Replays\639817837\95\B"
15-02-2017 11:25:45:882 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 11:25:46:054 - I: 	Output from bot: *********************
15-02-2017 11:25:46:054 - I: 	Output from bot: *   #  # # # #    # *
15-02-2017 11:25:46:054 - I: 	Output from bot: * *#*#*#* * *#*#*#* *
15-02-2017 11:25:46:054 - I: 	Output from bot: *   ## #     # ##   *
15-02-2017 11:25:46:054 - I: 	Output from bot: *#* * *#*#*#*#* * * *
15-02-2017 11:25:46:054 - I: 	Output from bot: * # # ###   ### # # *
15-02-2017 11:25:46:054 - I: 	Output from bot: * * * * * *#* * * * *
15-02-2017 11:25:46:054 - I: 	Output from bot: *             #     *
15-02-2017 11:25:46:054 - I: 	Output from bot: *#* * * *A*#* * * *#*
15-02-2017 11:25:46:055 - I: 	Output from bot: *    ###   ##.      *
15-02-2017 11:25:46:055 - I: 	Output from bot: * * * * *  #*.* * * *
15-02-2017 11:25:46:055 - I: 	Output from bot: *      ##### .      *
15-02-2017 11:25:46:055 - I: 	Output from bot: *#* * * *#*#*.* * *#*
15-02-2017 11:25:46:055 - I: 	Output from bot: *     #   #  B      *
15-02-2017 11:25:46:055 - I: 	Output from bot: * * * * *#*#* * * * *
15-02-2017 11:25:46:055 - I: 	Output from bot: * # # ###   #       *
15-02-2017 11:25:46:055 - I: 	Output from bot: * * * *#*#*#*#* * * *
15-02-2017 11:25:46:055 - I: 	Output from bot: *   ## #     #      *
15-02-2017 11:25:46:055 - I: 	Output from bot: * *#*#*#* * *#* * * *
15-02-2017 11:25:46:055 - I: 	Output from bot: * #    # # #        *
15-02-2017 11:25:46:055 - I: 	Output from bot: *********************
15-02-2017 11:25:46:055 - I: 	Output from bot: Executing move command
15-02-2017 11:25:46:055 - I: 	Output from bot: Sending Back command MoveUp
15-02-2017 11:25:46:057 - E: 	Output from bot: 
15-02-2017 11:25:46:057 - I: 	Output from bot: 
15-02-2017 11:25:46:059 - I: 	Your bots total execution time was 00:00:00.1782439
