
15-02-2017 09:07:49:087 - D: 	Executing bot with following commands ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\15\A"
15-02-2017 09:07:49:087 - I: 	Executing process ../Reference Bot\Reference\bin\Debug\Reference.exe A "E:\kuda\v1.2.6\Game Engine\Replays\580187095\15\A"
15-02-2017 09:07:49:087 - I: 	Bot has 4000ms to run before it will be forcefully killed
15-02-2017 09:07:49:266 - I: 	Output from bot: *********************
15-02-2017 09:07:49:266 - I: 	Output from bot: *A.... # # # # ## D *
15-02-2017 09:07:49:266 - I: 	Output from bot: * * *.*#* * *#*#* * *
15-02-2017 09:07:49:266 - I: 	Output from bot: *  # .## # # ##  # #*
15-02-2017 09:07:49:266 - I: 	Output from bot: *#* *.* *#*#* * * *#*
15-02-2017 09:07:49:266 - I: 	Output from bot: *# # .###   #### # #*
15-02-2017 09:07:49:266 - I: 	Output from bot: *#*#*.* * * * *#*#*#*
15-02-2017 09:07:49:266 - I: 	Output from bot: * #  ...  #       # *
15-02-2017 09:07:49:266 - I: 	Output from bot: * *#* *.*#*#*#* *#* *
15-02-2017 09:07:49:266 - I: 	Output from bot: *# #   ...###    # #*
15-02-2017 09:07:49:266 - I: 	Output from bot: * * * * *..#* * * * *
15-02-2017 09:07:49:266 - I: 	Output from bot: *# #    #####    # #*
15-02-2017 09:07:49:266 - I: 	Output from bot: * *#* *#*#*#*#* *#* *
15-02-2017 09:07:49:266 - I: 	Output from bot: * #       #       # *
15-02-2017 09:07:49:266 - I: 	Output from bot: *#*#*#* * * * *#*#*#*
15-02-2017 09:07:49:266 - I: 	Output from bot: *# # ####   #### # #*
15-02-2017 09:07:49:266 - I: 	Output from bot: *#* * * *#*#* * * *#*
15-02-2017 09:07:49:266 - I: 	Output from bot: *  #  ## # # ##  #  *
15-02-2017 09:07:49:266 - I: 	Output from bot: *C* *#*#* * *#*#* * *
15-02-2017 09:07:49:266 - I: 	Output from bot: *  ### # # # # ##B  *
15-02-2017 09:07:49:266 - I: 	Output from bot: *********************
15-02-2017 09:07:49:266 - I: 	Output from bot: Executing move command
15-02-2017 09:07:49:266 - I: 	Output from bot: Sending Back command MoveRight
15-02-2017 09:07:49:349 - E: 	Output from bot: 
15-02-2017 09:07:49:349 - I: 	Output from bot: 
15-02-2017 09:07:49:349 - I: 	Your bots total execution time was 00:00:00.2681066
